trunk/source/liblinux.cc,trunk/source/libunix.cc,crawl-ref/source/libunix.cc
trunk/source/liblinux.h,trunk/source/libunix.h,crawl-ref/source/libunix.h
crawl-ref/source/rltiles/item/weapon/longbow.png,crawl-ref/source/rltiles/item/weapon/ranged/longbow.png
crawl-ref/source/rltiles/item/weapon/needle-p.png,crawl-ref/source/rltiles/item/weapon/ranged/needle-p.png,crawl-ref/source/rltiles/UNUSED/weapons/needle-p.png
crawl-ref/source/rltiles/item/weapon/needle.png,crawl-ref/source/rltiles/item/weapon/ranged/needle.png,crawl-ref/source/rltiles/item/weapon/ranged/needle1.png,crawl-ref/source/rltiles/UNUSED/weapons/needle1.png
crawl-ref/source/rltiles/item/gem/rock.png,crawl-ref/source/rltiles/item/weapon/ranged/rock.png
crawl-ref/source/rltiles/item/weapon/sling.png,crawl-ref/source/rltiles/item/weapon/ranged/sling.png,crawl-ref/source/rltiles/item/weapon/ranged/sling1.png
crawl-ref/source/rltiles/item/weapon/sling_bullet.png,crawl-ref/source/rltiles/item/weapon/ranged/sling_bullet.png,crawl-ref/source/rltiles/item/weapon/ranged/sling_bullet1.png
crawl-ref/source/rltiles/item/gem/stone.png,crawl-ref/source/rltiles/item/weapon/ranged/stone.png
crawl-ref/source/rltiles/item/weapon/throwing_net.png,crawl-ref/source/rltiles/item/weapon/ranged/throwing_net.png
crawl-ref/source/rltiles/dc-mon/air_elemental.png,crawl-ref/source/rltiles/dc-mon/nonliving/air_elemental.png,crawl-ref/source/rltiles/dc-mon/nonliving/twister.png,crawl-ref/source/rltiles/mon/nonliving/twister.png
crawl-ref/source/rltiles/dc-mon/ball_lightning.png,crawl-ref/source/rltiles/dc-mon/nonliving/ball_lightning.png,crawl-ref/source/rltiles/mon/nonliving/ball_lightning.png
crawl-ref/source/rltiles/dc-mon/clay_golem.png,crawl-ref/source/rltiles/dc-mon/nonliving/clay_golem.png,crawl-ref/source/rltiles/mon/nonliving/clay_golem.png,crawl-ref/source/rltiles/UNUSED/monsters/clay_golem.png
crawl-ref/source/rltiles/dc-mon/crystal_golem.png,crawl-ref/source/rltiles/dc-mon/nonliving/crystal_golem.png,crawl-ref/source/rltiles/mon/nonliving/crystal_golem.png,crawl-ref/source/rltiles/mon/nonliving/crystal_guardian.png
crawl-ref/source/rltiles/dc-mon/earth_elemental.png,crawl-ref/source/rltiles/dc-mon/nonliving/earth_elemental.png,crawl-ref/source/rltiles/mon/nonliving/earth_elemental.png
crawl-ref/source/rltiles/dc-mon/electric_golem.png,crawl-ref/source/rltiles/dc-mon/nonliving/electric_golem.png,crawl-ref/source/rltiles/mon/nonliving/electric_golem.png
crawl-ref/source/rltiles/dc-mon/fire_elemental.png,crawl-ref/source/rltiles/dc-mon/nonliving/fire_elemental.png,crawl-ref/source/rltiles/mon/nonliving/fire_elemental.png
crawl-ref/source/rltiles/dc-mon/fire_vortex.png,crawl-ref/source/rltiles/dc-mon/nonliving/fire_vortex.png,crawl-ref/source/rltiles/mon/nonliving/fire_vortex.png
crawl-ref/source/rltiles/dc-mon/flesh_golem.png,crawl-ref/source/rltiles/dc-mon/nonliving/flesh_golem.png,crawl-ref/source/rltiles/mon/nonliving/flesh_golem.png
crawl-ref/source/rltiles/dc-mon/gargoyle.png,crawl-ref/source/rltiles/dc-mon/nonliving/gargoyle.png,crawl-ref/source/rltiles/mon/nonliving/gargoyle.png
crawl-ref/source/rltiles/dc-mon/insubstantial_wisp.png,crawl-ref/source/rltiles/dc-mon/nonliving/insubstantial_wisp.png,crawl-ref/source/rltiles/mon/nonliving/insubstantial_wisp.png
crawl-ref/source/rltiles/dc-mon/iron_golem.png,crawl-ref/source/rltiles/dc-mon/nonliving/iron_golem.png,crawl-ref/source/rltiles/mon/nonliving/iron_golem.png
crawl-ref/source/rltiles/dc-mon/metal_gargoyle.png,crawl-ref/source/rltiles/dc-mon/nonliving/metal_gargoyle.png,crawl-ref/source/rltiles/mon/nonliving/metal_gargoyle.png,crawl-ref/source/rltiles/mon/nonliving/war_gargoyle.png
crawl-ref/source/rltiles/dc-mon/molten_gargoyle.png,crawl-ref/source/rltiles/dc-mon/nonliving/molten_gargoyle.png,crawl-ref/source/rltiles/mon/nonliving/molten_gargoyle.png
crawl-ref/source/rltiles/dc-mon/orb_of_destruction.png,crawl-ref/source/rltiles/dc-mon/nonliving/orb_of_destruction.png,crawl-ref/source/rltiles/UNUSED/spells/orb_of_destruction_small.png
crawl-ref/source/rltiles/dc-mon/orb_of_fire.png,crawl-ref/source/rltiles/dc-mon/nonliving/orb_of_fire.png,crawl-ref/source/rltiles/mon/nonliving/orb_of_fire.png
crawl-ref/source/rltiles/dc-mon/spatial_vortex.png,crawl-ref/source/rltiles/dc-mon/nonliving/spatial_vortex.png,crawl-ref/source/rltiles/mon/nonliving/spatial_vortex.png
crawl-ref/source/rltiles/dc-mon/stone_golem.png,crawl-ref/source/rltiles/dc-mon/nonliving/stone_golem.png,crawl-ref/source/rltiles/mon/nonliving/stone_golem.png,crawl-ref/source/rltiles/UNUSED/monsters/stone_golem.png
crawl-ref/source/rltiles/dc-mon/test_spawner.png,crawl-ref/source/rltiles/dc-mon/nonliving/test_spawner.png,crawl-ref/source/rltiles/mon/nonliving/test_spawner.png
crawl-ref/source/rltiles/dc-mon/toenail_golem.png,crawl-ref/source/rltiles/dc-mon/nonliving/toenail_golem.png,crawl-ref/source/rltiles/mon/nonliving/toenail_golem.png
crawl-ref/source/rltiles/dc-mon/vapour.png,crawl-ref/source/rltiles/dc-mon/nonliving/vapour.png,crawl-ref/source/rltiles/mon/nonliving/vapour.png,crawl-ref/source/rltiles/UNUSED/monsters/vapour.png
crawl-ref/source/rltiles/dc-mon/vine-covered_golem.png,crawl-ref/source/rltiles/dc-mon/nonliving/vine-covered_golem.png,crawl-ref/source/rltiles/mon/nonliving/vine-covered_golem.png
crawl-ref/source/rltiles/dc-mon/water_elemental.png,crawl-ref/source/rltiles/dc-mon/nonliving/water_elemental.png,crawl-ref/source/rltiles/mon/nonliving/water_elemental.png
crawl-ref/source/rltiles/dc-mon/wood_golem.png,crawl-ref/source/rltiles/dc-mon/nonliving/wood_golem.png,crawl-ref/source/rltiles/mon/nonliving/wood_golem.png
crawl-ref/source/rltiles/dc-mon/ancient_lich.png,crawl-ref/source/rltiles/dc-mon/undead/ancient_lich.png,crawl-ref/source/rltiles/mon/undead/ancient_lich.png
crawl-ref/source/rltiles/dc-mon/curse_skull.png,crawl-ref/source/rltiles/dc-mon/undead/curse_skull.png,crawl-ref/source/rltiles/mon/undead/curse_skull.png
crawl-ref/source/rltiles/dc-mon/curse_toe.png,crawl-ref/source/rltiles/dc-mon/undead/curse_toe.png,crawl-ref/source/rltiles/mon/undead/curse_toe.png
crawl-ref/source/rltiles/dc-mon/death_cob.png,crawl-ref/source/rltiles/dc-mon/undead/death_cob.png,crawl-ref/source/rltiles/mon/undead/death_cob.png
crawl-ref/source/rltiles/dc-mon/death_ooze.png,crawl-ref/source/rltiles/dc-mon/undead/death_ooze.png,crawl-ref/source/rltiles/dc-mon/amorphous/death_ooze.png,crawl-ref/source/rltiles/mon/amorphous/death_ooze.png,crawl-ref/source/rltiles/UNUSED/monsters/death_ooze.png,crawl-ref/source/rltiles/mon/nonliving/nargun.png
crawl-ref/source/rltiles/dc-mon/flaming_corpse.png,crawl-ref/source/rltiles/dc-mon/undead/flaming_corpse.png,crawl-ref/source/rltiles/mon/undead/flaming_corpse.png,crawl-ref/source/rltiles/UNUSED/monsters/flaming_corpse.png,crawl-ref/source/rltiles/mon/undead/searing_wretch.png
crawl-ref/source/rltiles/dc-mon/flayed_ghost.png,crawl-ref/source/rltiles/dc-mon/undead/flayed_ghost.png,crawl-ref/source/rltiles/mon/undead/flayed_ghost.png
crawl-ref/source/rltiles/dc-mon/flying_skull.png,crawl-ref/source/rltiles/dc-mon/undead/flying_skull.png,crawl-ref/source/rltiles/mon/undead/flying_skull.png,crawl-ref/source/rltiles/UNUSED/monsters/flying_skull.png
crawl-ref/source/rltiles/dc-mon/freezing_wraith.png,crawl-ref/source/rltiles/dc-mon/undead/freezing_wraith.png,crawl-ref/source/rltiles/mon/undead/freezing_wraith.png
crawl-ref/source/rltiles/dc-mon/ghost.png,crawl-ref/source/rltiles/dc-mon/undead/ghost.png,crawl-ref/source/rltiles/mon/undead/ghost.png
crawl-ref/source/rltiles/dc-mon/ghoul.png,crawl-ref/source/rltiles/dc-mon/undead/ghoul.png,crawl-ref/source/rltiles/mon/undead/ghoul.png
crawl-ref/source/rltiles/dc-mon/greater_mummy.png,crawl-ref/source/rltiles/dc-mon/undead/greater_mummy.png,crawl-ref/source/rltiles/mon/undead/greater_mummy.png,crawl-ref/source/rltiles/mon/undead/royal_mummy.png
crawl-ref/source/rltiles/dc-mon/guardian_mummy.png,crawl-ref/source/rltiles/dc-mon/undead/guardian_mummy.png,crawl-ref/source/rltiles/mon/undead/guardian_mummy.png
crawl-ref/source/rltiles/dc-mon/hungry_ghost.png,crawl-ref/source/rltiles/dc-mon/undead/hungry_ghost.png,crawl-ref/source/rltiles/mon/undead/hungry_ghost.png,crawl-ref/source/rltiles/UNUSED/monsters/hungry_ghost.png,crawl-ref/source/rltiles/mon/undead/hungry_ghost.png,crawl-ref/source/rltiles/UNUSED/monsters/hungry_ghost.png
crawl-ref/source/rltiles/dc-mon/lich.png,crawl-ref/source/rltiles/dc-mon/undead/lich.png,crawl-ref/source/rltiles/mon/undead/lich.png
crawl-ref/source/rltiles/dc-mon/mummy.png,crawl-ref/source/rltiles/dc-mon/undead/mummy.png,crawl-ref/source/rltiles/mon/undead/mummy.png
crawl-ref/source/rltiles/dc-mon/mummy_priest.png,crawl-ref/source/rltiles/dc-mon/undead/mummy_priest.png,crawl-ref/source/rltiles/mon/undead/mummy_priest.png
crawl-ref/source/rltiles/dc-mon/necrophage.png,crawl-ref/source/rltiles/dc-mon/undead/necrophage.png,crawl-ref/source/rltiles/mon/undead/necrophage.png
crawl-ref/source/rltiles/dc-mon/phantom.png,crawl-ref/source/rltiles/dc-mon/undead/phantom.png,crawl-ref/source/rltiles/mon/undead/phantom.png
crawl-ref/source/rltiles/dc-mon/rotting_hulk.png,crawl-ref/source/rltiles/dc-mon/undead/rotting_hulk.png,crawl-ref/source/rltiles/mon/undead/rotting_hulk.png,crawl-ref/source/rltiles/UNUSED/monsters/rotting_hulk.png,crawl-ref/source/rltiles/mon/humanoids/giants/tainted_leviathan.png
crawl-ref/source/rltiles/dc-mon/shadow.png,crawl-ref/source/rltiles/dc-mon/undead/shadow.png,crawl-ref/source/rltiles/mon/undead/shadow.png,crawl-ref/source/rltiles/mon/undead/shadowghast.png
crawl-ref/source/rltiles/dc-mon/shadow_wraith.png,crawl-ref/source/rltiles/dc-mon/undead/shadow_wraith.png,crawl-ref/source/rltiles/mon/undead/shadow_wraith.png
crawl-ref/source/rltiles/dc-mon/simulacrum_large.png,crawl-ref/source/rltiles/dc-mon/undead/simulacrum_large.png
crawl-ref/source/rltiles/dc-mon/simulacrum_small.png,crawl-ref/source/rltiles/dc-mon/undead/simulacrum_small.png
crawl-ref/source/rltiles/dc-mon/skeletal_dragon.png,crawl-ref/source/rltiles/dc-mon/undead/skeletal_dragon.png,crawl-ref/source/rltiles/dc-mon/undead/bone_dragon.png,crawl-ref/source/rltiles/mon/undead/bone_dragon.png
crawl-ref/source/rltiles/dc-mon/skeleton_large.png,crawl-ref/source/rltiles/dc-mon/undead/skeleton_large.png
crawl-ref/source/rltiles/dc-mon/skeleton_small.png,crawl-ref/source/rltiles/dc-mon/undead/skeleton_small.png,crawl-ref/source/rltiles/UNUSED/monsters/skeleton_small.png
crawl-ref/source/rltiles/dc-mon/spectral_thing.png,crawl-ref/source/rltiles/dc-mon/undead/spectral_thing.png,crawl-ref/source/rltiles/dc-mon/undead/spectrals/spectral_thing.png
crawl-ref/source/rltiles/dc-mon/spectral_warrior.png,crawl-ref/source/rltiles/dc-mon/undead/spectral_warrior.png,crawl-ref/source/rltiles/dc-mon/undead/phantasmal_warrior.png,crawl-ref/source/rltiles/mon/undead/phantasmal_warrior.png
crawl-ref/source/rltiles/dc-mon/vampire.png,crawl-ref/source/rltiles/dc-mon/undead/vampire.png,crawl-ref/source/rltiles/mon/undead/vampire.png
crawl-ref/source/rltiles/dc-mon/vampire_knight.png,crawl-ref/source/rltiles/dc-mon/undead/vampire_knight.png,crawl-ref/source/rltiles/mon/undead/vampire_knight.png
crawl-ref/source/rltiles/dc-mon/vampire_mage.png,crawl-ref/source/rltiles/dc-mon/undead/vampire_mage.png,crawl-ref/source/rltiles/mon/undead/vampire_mage.png
crawl-ref/source/rltiles/dc-mon/wight.png,crawl-ref/source/rltiles/dc-mon/undead/wight.png,crawl-ref/source/rltiles/mon/undead/wight.png
crawl-ref/source/rltiles/dc-mon/wraith.png,crawl-ref/source/rltiles/dc-mon/undead/wraith.png,crawl-ref/source/rltiles/mon/undead/wraith.png
crawl-ref/source/rltiles/dc-mon/zombie_large.png,crawl-ref/source/rltiles/dc-mon/undead/zombie_large.png,crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_large.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_large.png
crawl-ref/source/rltiles/dc-mon/zombie_small.png,crawl-ref/source/rltiles/dc-mon/undead/zombie_small.png,crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_small.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_small.png
crawl-ref/source/rltiles/item/food/corpse.png,crawl-ref/source/rltiles/item/food/chunk.png
crawl-ref/source/rltiles/item/food/corpse_rotten.png,crawl-ref/source/rltiles/item/food/chunk_rotten.png
crawl-ref/source/rltiles/dc-mon/animals/turtle.png,crawl-ref/source/rltiles/UNUSED/monsters/turtle.png
crawl-ref/source/rltiles/dc-dngn/floor/grass_full.png,crawl-ref/source/rltiles/dc-dngn/floor/grass/grass_full.png,crawl-ref/source/rltiles/dngn/floor/grass/grass_full.png
crawl-ref/source/dat/altar.des,crawl-ref/source/dat/des/altar.des,crawl-ref/source/dat/des/variable/altar.des,crawl-ref/source/dat/des/altar/overflow.des
crawl-ref/source/dat/arena.des,crawl-ref/source/dat/des/arena.des,crawl-ref/source/dat/des/builder/arena.des
crawl-ref/source/dat/bailey.des,crawl-ref/source/dat/des/bailey.des,crawl-ref/source/dat/des/portals/bailey.des
crawl-ref/source/dat/bazaar.des,crawl-ref/source/dat/des/bazaar.des,crawl-ref/source/dat/des/portals/bazaar.des
crawl-ref/source/dat/blade.des,crawl-ref/source/dat/des/blade.des,crawl-ref/source/dat/des/branches/blade.des
crawl-ref/source/dat/crypt.des,crawl-ref/source/dat/des/crypt.des,crawl-ref/source/dat/des/branches/crypt.des
crawl-ref/source/dat/didact.des,crawl-ref/source/dat/des/didact.des,crawl-ref/source/dat/des/builder/didact.des
crawl-ref/source/dat/dummy.des,crawl-ref/source/dat/des/dummy.des,crawl-ref/source/dat/des/builder/dummy.des
crawl-ref/source/dat/elf.des,crawl-ref/source/dat/des/elf.des,crawl-ref/source/dat/des/branches/elf.des
crawl-ref/source/dat/entry.des,crawl-ref/source/dat/des/entry.des,crawl-ref/source/dat/des/variable/entry.des
crawl-ref/source/dat/float.des,crawl-ref/source/dat/des/float.des,crawl-ref/source/dat/des/variable/float.des
crawl-ref/source/dat/hells.des,crawl-ref/source/dat/des/hells.des,crawl-ref/source/dat/des/branches/hells.des
crawl-ref/source/dat/hive.des,crawl-ref/source/dat/des/hive.des,crawl-ref/source/dat/des/branches/hive.des,crawl-ref/source/dat/des/branches/hive.des.disabled
crawl-ref/source/dat/icecave.des,crawl-ref/source/dat/des/icecave.des,crawl-ref/source/dat/des/portals/icecave.des
crawl-ref/source/dat/lab.des,crawl-ref/source/dat/des/lab.des,crawl-ref/source/dat/des/portals/lab.des
crawl-ref/source/dat/lair.des,crawl-ref/source/dat/des/lair.des,crawl-ref/source/dat/des/branches/lair.des
crawl-ref/source/dat/large.des,crawl-ref/source/dat/des/large.des,crawl-ref/source/dat/des/variable/large.des
crawl-ref/source/dat/layout.des,crawl-ref/source/dat/des/layout.des,crawl-ref/source/dat/des/builder/layout.des
crawl-ref/source/dat/mini.des,crawl-ref/source/dat/des/mini.des,crawl-ref/source/dat/des/variable/mini.des
crawl-ref/source/dat/orc.des,crawl-ref/source/dat/des/orc.des,crawl-ref/source/dat/des/branches/orc.des
crawl-ref/source/dat/pan.des,crawl-ref/source/dat/des/pan.des,crawl-ref/source/dat/des/branches/pan.des
crawl-ref/source/dat/rooms.des,crawl-ref/source/dat/des/rooms.des,crawl-ref/source/dat/des/builder/rooms.des
crawl-ref/source/dat/shoals.des,crawl-ref/source/dat/des/shoals.des,crawl-ref/source/dat/des/branches/shoals.des
crawl-ref/source/dat/slime.des,crawl-ref/source/dat/des/slime.des,crawl-ref/source/dat/des/branches/slime.des
crawl-ref/source/dat/snake.des,crawl-ref/source/dat/des/snake.des,crawl-ref/source/dat/des/branches/snake.des
crawl-ref/source/dat/swamp.des,crawl-ref/source/dat/des/swamp.des,crawl-ref/source/dat/des/branches/swamp.des
crawl-ref/source/dat/temple.des,crawl-ref/source/dat/des/temple.des,crawl-ref/source/dat/des/branches/temple.des
crawl-ref/source/dat/tomb.des,crawl-ref/source/dat/des/tomb.des,crawl-ref/source/dat/des/branches/tomb.des
crawl-ref/source/dat/trove.des,crawl-ref/source/dat/des/trove.des,crawl-ref/source/dat/des/portals/trove.des
crawl-ref/source/dat/uniques.des,crawl-ref/source/dat/des/uniques.des,crawl-ref/source/dat/des/builder/uniques.des
crawl-ref/source/dat/vaults.des,crawl-ref/source/dat/des/vaults.des,crawl-ref/source/dat/des/branches/vaults.des
crawl-ref/source/dat/volcano.des,crawl-ref/source/dat/des/volcano.des,crawl-ref/source/dat/des/branches/volcano.des,crawl-ref/source/dat/des/portals/volcano.des
crawl-ref/source/dat/wizlab.des,crawl-ref/source/dat/des/wizlab.des,crawl-ref/source/dat/des/portals/wizlab.des
crawl-ref/source/dat/ziggurat.des,crawl-ref/source/dat/des/ziggurat.des,crawl-ref/source/dat/des/portals/ziggurat.des
crawl-ref/source/dat/zot.des,crawl-ref/source/dat/des/zot.des,crawl-ref/source/dat/des/branches/zot.des
crawl-ref/source/dat/levdes.vim,crawl-ref/source/dat/vim/syntax/levdes.vim
crawl-ref/source/rltiles/player/hand1/holy_scourge.png,crawl-ref/source/rltiles/player/hand1/holy_scourge2.png,crawl-ref/source/rltiles/player/hand1/sacred_scourge2.png
crawl-ref/source/rltiles/dc-mon/animals/hog_player.png,crawl-ref/source/rltiles/player/transform/pig_form.png
crawl-ref/source/rltiles/item/armour/banded_mail.png,crawl-ref/source/rltiles/item/armour/banded_mail1.png
crawl-ref/source/rltiles/item/armour/splint_mail.png,crawl-ref/source/rltiles/item/armour/splint_mail1.png
crawl-ref/source/rltiles/item/armour/animal_skin.png,crawl-ref/source/rltiles/item/armour/animal_skin1.png
crawl-ref/source/rltiles/item/armour/boots_brown1.png,crawl-ref/source/rltiles/item/armour/boots1_brown.png,crawl-ref/source/rltiles/item/armour/boots2.png
crawl-ref/source/rltiles/item/armour/jackboots.png,crawl-ref/source/rltiles/item/armour/boots2_jackboots.png,crawl-ref/source/rltiles/item/armour/boots_ego1.png
crawl-ref/source/rltiles/item/armour/boots_stripe1.png,crawl-ref/source/rltiles/item/armour/boots3_stripe.png,crawl-ref/source/rltiles/item/armour/boots_ego2.png
crawl-ref/source/rltiles/item/armour/boots_green2.png,crawl-ref/source/rltiles/item/armour/boots4_green.png,crawl-ref/source/rltiles/item/armour/boots_art2.png
crawl-ref/source/rltiles/item/armour/leather_cloak.png,crawl-ref/source/rltiles/item/armour/cloak1_leather.png
crawl-ref/source/rltiles/item/armour/gauntlet2.png,crawl-ref/source/rltiles/item/armour/glove4_gauntlets.png
crawl-ref/source/rltiles/item/armour/leather_armor2.png,crawl-ref/source/rltiles/item/armour/leather_armour1.png
crawl-ref/source/rltiles/item/armour/breast_plate2.png,crawl-ref/source/rltiles/item/armour/leather_armour2.png
crawl-ref/source/rltiles/item/armour/leather_armor4.png,crawl-ref/source/rltiles/item/armour/leather_armour3.png
crawl-ref/source/rltiles/item/armour/ring_mail.png,crawl-ref/source/rltiles/item/armour/ring_mail1.png
crawl-ref/source/rltiles/item/armour/robe.png,crawl-ref/source/rltiles/item/armour/robe1.png
crawl-ref/source/rltiles/item/armour/scale_mail.png,crawl-ref/source/rltiles/item/armour/scale_mail1.png
crawl-ref/source/rltiles/item/weapon/bardiche.png,crawl-ref/source/rltiles/item/weapon/bardiche1.png
crawl-ref/source/rltiles/item/weapon/battle_axe.png,crawl-ref/source/rltiles/item/weapon/battle_axe1.png
crawl-ref/source/rltiles/item/weapon/broad_axe.png,crawl-ref/source/rltiles/item/weapon/broad_axe1.png
crawl-ref/source/rltiles/item/weapon/eveningstar.png,crawl-ref/source/rltiles/item/weapon/eveningstar1.png
crawl-ref/source/rltiles/item/weapon/executioner_axe.png,crawl-ref/source/rltiles/item/weapon/executioner_axe1.png
crawl-ref/source/rltiles/item/weapon/falchion.png,crawl-ref/source/rltiles/item/weapon/falchion1.png
crawl-ref/source/rltiles/item/weapon/flail.png,crawl-ref/source/rltiles/item/weapon/flail1.png
crawl-ref/source/rltiles/item/weapon/glaive.png,crawl-ref/source/rltiles/item/weapon/glaive1.png
crawl-ref/source/rltiles/item/weapon/great_flail.png,crawl-ref/source/rltiles/item/weapon/great_flail1.png
crawl-ref/source/rltiles/item/weapon/greatsword.png,crawl-ref/source/rltiles/item/weapon/greatsword1.png
crawl-ref/source/rltiles/item/weapon/halberd.png,crawl-ref/source/rltiles/item/weapon/halberd1.png
crawl-ref/source/rltiles/item/weapon/hammer.png,crawl-ref/source/rltiles/item/weapon/hammer1.png,crawl-ref/source/rltiles/UNUSED/weapons/hammer1.png,crawl-ref/source/rltiles/item/weapon/hammer1.png
