tests/char_lit.go,test/char_lit.go
src/lib9/utf/runetypebody-6.0.0.c,src/lib9/utf/runetypebody-6.0.0.h,src/lib9/utf/runetypebody-6.2.0.h,src/lib9/utf/runetypebody-6.3.0.h
src/pkg/go/doc/example.go,src/pkg/go/ast/example.go,src/pkg/go/doc/example.go,src/go/doc/example.go
src/pkg/debug/gosym/pclinetest.s,src/pkg/debug/gosym/pclinetest.asm,src/debug/gosym/pclinetest.asm,src/debug/gosym/testdata/pclinetest.s
src/cmd/fix/cryptotype.go,src/cmd/fix/go1rename.go
src/cmd/fix/cryptotype_test.go,src/cmd/fix/go1rename_test.go
misc/windows/README,misc/dist/windows/README,misc/dist/windows/README.txt,misc/makerelease/windows/README.txt
misc/windows/godocserver.bat,misc/dist/windows/godocserver.bat
misc/windows/goenv.bat,misc/dist/windows/goenv.bat
misc/windows/installer.wxs,misc/dist/windows/installer.wxs,misc/makerelease/windows/installer.wxs
test/malloc1.go,src/pkg/runtime/malloc1.go
test/mallocrand.go,src/pkg/runtime/mallocrand.go
test/mallocrep.go,src/pkg/runtime/mallocrep.go
test/mallocrep1.go,src/pkg/runtime/mallocrep1.go
src/pkg/runtime/sema_test.go,src/pkg/sync/runtime_sema_test.go,src/sync/runtime_sema_test.go
src/pkg/net/hosts_testdata,src/pkg/net/testdata/hosts,src/net/testdata/hosts
misc/dist/windows/LICENSE,misc/dist/windows/LICENSE.rtf,misc/makerelease/windows/LICENSE.rtf
doc/codelab/wiki/Makefile,doc/articles/wiki/Makefile
doc/codelab/wiki/edit.html,doc/articles/wiki/edit.html
doc/codelab/wiki/final-noclosure.go,doc/articles/wiki/final-noclosure.go
doc/codelab/wiki/final-noerror.go,doc/articles/wiki/final-noerror.go
doc/codelab/wiki/final-parsetemplate.go,doc/articles/wiki/final-parsetemplate.go
doc/codelab/wiki/final-template.go,doc/articles/wiki/final-template.go
doc/codelab/wiki/final.go,doc/articles/wiki/final.go
doc/codelab/wiki/get.go,doc/articles/wiki/get.go
doc/codelab/wiki/htmlify.go,doc/articles/wiki/htmlify.go
doc/codelab/wiki/http-sample.go,doc/articles/wiki/http-sample.go
doc/codelab/wiki/index.html,doc/articles/wiki/index.html
doc/codelab/wiki/notemplate.go,doc/articles/wiki/notemplate.go
doc/codelab/wiki/part1-noerror.go,doc/articles/wiki/part1-noerror.go
doc/codelab/wiki/part1.go,doc/articles/wiki/part1.go
doc/codelab/wiki/part2.go,doc/articles/wiki/part2.go
doc/codelab/wiki/srcextract.go,doc/articles/wiki/srcextract.go
doc/codelab/wiki/test.sh,doc/articles/wiki/test.sh,doc/articles/wiki/test.bash
doc/codelab/wiki/test_Test.txt.good,doc/articles/wiki/test_Test.txt.good
doc/codelab/wiki/test_edit.good,doc/articles/wiki/test_edit.good
doc/codelab/wiki/test_view.good,doc/articles/wiki/test_view.good
doc/codelab/wiki/view.html,doc/articles/wiki/view.html
doc/codelab/wiki/wiki.html,doc/articles/wiki/wiki.html
misc/xcode/go.pbfilespec,misc/xcode/3/go.pbfilespec
misc/xcode/go.xclangspec,misc/xcode/3/go.xclangspec
misc/cgo/test/runtime.c,misc/cgo/test/backdoor/runtime.c
test/bugs/424.dir/lib.go,test/fixedbugs/bug424.dir/lib.go
test/bugs/424.dir/main.go,test/fixedbugs/bug424.go
src/pkg/crypto/tls/root_darwin.go,src/pkg/crypto/x509/root_darwin.go,src/crypto/x509/root_darwin.go
src/pkg/crypto/tls/root_stub.go,src/pkg/crypto/x509/root_stub.go
src/pkg/crypto/tls/root_unix.go,src/pkg/crypto/x509/root_unix.go,src/crypto/x509/root_unix.go
doc/tmpltohtml.go,src/cmd/godoc/template.go
doc/articles/go_concurrency_patterns_timing_out_moving_on.html,doc/articles/concurrency_patterns.html
doc/reference-cmd.html,doc/cmd.html
test/convT2E.go,test/convT2X.go
misc/cgo/life/golden.out,misc/cgo/life/main.out,misc/cgo/life/testdata/main.out,src/cmd/cgo/internal/testlife/testdata/main.out
misc/cgo/stdio/golden.out,misc/cgo/stdio/run.out,misc/cgo/stdio/testdata/run.out
misc/cgo/test/sleep_windows.go,misc/cgo/test/sleep_windows_386.go
test/fixedbugs/bug392.dir/two.go,test/fixedbugs/bug392.dir/pkg2.go
test/fixedbugs/bug392.dir/three.go,test/fixedbugs/bug392.dir/pkg3.go
test/fixedbugs/bug415.dir/main.go,test/fixedbugs/bug415.dir/prog.go
test/bugs/bug440.go,test/fixedbugs/bug440_32.go
src/pkg/net/file.go,src/pkg/net/file_unix.go,src/net/file_unix.go
src/pkg/net/doc.go,src/pkg/net/lookup.go,src/net/lookup.go
src/pkg/net/multicast_test.go,src/pkg/net/multicast_posix_test.go
src/pkg/net/newpollserver.go,src/pkg/net/newpollserver_unix.go
src/pkg/net/sock.go,src/pkg/net/sock_posix.go,src/net/sock_posix.go
src/pkg/net/sockopt.go,src/pkg/net/sockopt_posix.go,src/net/sockopt_posix.go
src/pkg/net/sockoptip.go,src/pkg/net/sockoptip_posix.go,src/net/sockoptip_posix.go
src/pkg/net/unicast_test.go,src/pkg/net/unicast_posix_test.go,src/net/unicast_posix_test.go,src/net/listen_test.go
test/fixedbugs/bug367.dir/main.go,test/fixedbugs/bug367.dir/prog.go
test/import3.go,test/import2.dir/import3.go
test/method4a.go,test/method4.dir/method4a.go
test/ddd3.go,test/ddd2.dir/ddd3.go
test/interface/embed0.go,test/interface/embed1.dir/embed0.go
test/interface/private1.go,test/interface/private.dir/private1.go
test/interface/recursive2.go,test/interface/recursive1.dir/recursive2.go
src/pkg/sync/atomic/64bit_linux_arm.go,src/pkg/sync/atomic/64bit_arm.go,src/sync/atomic/64bit_arm.go
src/pkg/exp/types/staging/builtins.go,src/pkg/exp/types/builtins.go,src/pkg/go/types/builtins.go
src/pkg/exp/types/staging/check.go,src/pkg/exp/types/check.go
src/pkg/exp/types/staging/check_test.go,src/pkg/exp/types/check_test.go
src/pkg/exp/types/staging/const.go,src/pkg/exp/types/const.go
src/pkg/exp/types/staging/conversions.go,src/pkg/exp/types/conversions.go,src/pkg/go/types/conversions.go
src/pkg/exp/types/staging/errors.go,src/pkg/exp/types/errors.go,src/pkg/go/types/errors.go
src/pkg/exp/types/staging/exportdata.go,src/pkg/exp/types/exportdata.go
src/pkg/exp/types/staging/expr.go,src/pkg/exp/types/expr.go,src/pkg/go/types/expr.go
src/pkg/exp/types/staging/gcimporter.go,src/pkg/exp/types/gcimporter.go
src/pkg/exp/types/staging/gcimporter_test.go,src/pkg/exp/types/gcimporter_test.go
src/pkg/exp/types/staging/operand.go,src/pkg/exp/types/operand.go,src/pkg/go/types/operand.go
src/pkg/exp/types/staging/predicates.go,src/pkg/exp/types/predicates.go,src/pkg/go/types/predicates.go
src/pkg/exp/types/staging/resolver_test.go,src/pkg/exp/types/resolver_test.go,src/pkg/go/types/resolver_test.go
src/pkg/exp/types/staging/stmt.go,src/pkg/exp/types/stmt.go,src/pkg/go/types/stmt.go
src/pkg/exp/types/staging/testdata/builtins.src,src/pkg/exp/types/testdata/builtins.src,src/pkg/go/types/testdata/builtins.src
src/pkg/exp/types/staging/testdata/const0.src,src/pkg/exp/types/testdata/const0.src,src/pkg/go/types/testdata/const0.src
src/pkg/exp/types/staging/testdata/conversions.src,src/pkg/exp/types/testdata/conversions.src,src/pkg/go/types/testdata/conversions.src
src/pkg/exp/types/staging/testdata/decls0.src,src/pkg/exp/types/testdata/decls0.src,src/pkg/go/types/testdata/decls0.src
src/pkg/exp/types/staging/testdata/decls1.src,src/pkg/exp/types/testdata/decls1.src,src/pkg/go/types/testdata/decls1.src
src/pkg/exp/types/staging/testdata/decls2a.src,src/pkg/exp/types/testdata/decls2a.src,src/pkg/go/types/testdata/decls2a.src
src/pkg/exp/types/staging/testdata/decls2b.src,src/pkg/exp/types/testdata/decls2b.src,src/pkg/go/types/testdata/decls2b.src
src/pkg/exp/types/staging/testdata/exports.go,src/pkg/exp/types/testdata/exports.go
src/pkg/exp/types/staging/testdata/expr0.src,src/pkg/exp/types/testdata/expr0.src,src/pkg/go/types/testdata/expr0.src
src/pkg/exp/types/staging/testdata/expr1.src,src/pkg/exp/types/testdata/expr1.src,src/pkg/go/types/testdata/expr1.src
src/pkg/exp/types/staging/testdata/expr2.src,src/pkg/exp/types/testdata/expr2.src,src/pkg/go/types/testdata/expr2.src
src/pkg/exp/types/staging/testdata/expr3.src,src/pkg/exp/types/testdata/expr3.src,src/pkg/go/types/testdata/expr3.src
src/pkg/exp/types/staging/testdata/stmt0.src,src/pkg/exp/types/testdata/stmt0.src,src/pkg/go/types/testdata/stmt0.src
src/pkg/exp/types/staging/types.go,src/pkg/exp/types/types.go
src/pkg/exp/types/staging/types_test.go,src/pkg/exp/types/types_test.go,src/pkg/go/types/types_test.go
src/pkg/exp/types/staging/universe.go,src/pkg/exp/types/universe.go
test/bugs/bug434.dir/one.go,test/fixedbugs/issue3552.dir/one.go
test/bugs/bug434.dir/two.go,test/fixedbugs/issue3552.dir/two.go
src/pkg/net/fd_freebsd.go,src/pkg/net/fd_bsd.go
src/pkg/exp/types/api.go,src/pkg/go/types/api.go
src/pkg/exp/types/testdata/decls3.src,src/pkg/go/types/testdata/decls3.src
test/dwarf/main.go,test/dwarf/dwarf.dir/main.go
test/dwarf/z1.go,test/dwarf/dwarf.dir/z1.go
test/dwarf/z10.go,test/dwarf/dwarf.dir/z10.go
test/dwarf/z11.go,test/dwarf/dwarf.dir/z11.go
test/dwarf/z12.go,test/dwarf/dwarf.dir/z12.go
test/dwarf/z13.go,test/dwarf/dwarf.dir/z13.go
test/dwarf/z14.go,test/dwarf/dwarf.dir/z14.go
test/dwarf/z15.go,test/dwarf/dwarf.dir/z15.go
test/dwarf/z16.go,test/dwarf/dwarf.dir/z16.go
test/dwarf/z17.go,test/dwarf/dwarf.dir/z17.go
test/dwarf/z18.go,test/dwarf/dwarf.dir/z18.go
test/dwarf/z19.go,test/dwarf/dwarf.dir/z19.go
test/dwarf/z2.go,test/dwarf/dwarf.dir/z2.go
test/dwarf/z20.go,test/dwarf/dwarf.dir/z20.go
test/dwarf/z3.go,test/dwarf/dwarf.dir/z3.go
test/dwarf/z4.go,test/dwarf/dwarf.dir/z4.go
test/dwarf/z5.go,test/dwarf/dwarf.dir/z5.go
test/dwarf/z6.go,test/dwarf/dwarf.dir/z6.go
test/dwarf/z7.go,test/dwarf/dwarf.dir/z7.go
test/dwarf/z8.go,test/dwarf/dwarf.dir/z8.go
test/dwarf/z9.go,test/dwarf/dwarf.dir/z9.go
src/pkg/mime/test.types,src/pkg/mime/testdata/test.types,src/mime/testdata/test.types
src/pkg/container/heap/example_test.go,src/pkg/container/heap/example_pq_test.go,src/container/heap/example_pq_test.go
src/pkg/exp/locale/collate/colelem.go,src/pkg/exp/locale/collate/colltab/colelem.go
src/pkg/exp/locale/collate/colelem_test.go,src/pkg/exp/locale/collate/colltab/colelem_test.go
src/pkg/exp/locale/collate/colltab.go,src/pkg/exp/locale/collate/colltab/colltab.go
src/pkg/exp/locale/collate/contract.go,src/pkg/exp/locale/collate/colltab/contract.go
src/pkg/exp/locale/collate/contract_test.go,src/pkg/exp/locale/collate/colltab/contract_test.go
src/pkg/exp/locale/collate/export.go,src/pkg/exp/locale/collate/colltab/export.go
src/pkg/exp/locale/collate/table.go,src/pkg/exp/locale/collate/colltab/table.go
src/pkg/exp/locale/collate/trie.go,src/pkg/exp/locale/collate/colltab/trie.go
src/pkg/exp/locale/collate/trie_test.go,src/pkg/exp/locale/collate/colltab/trie_test.go
src/pkg/exp/cookiejar/jar.go,src/pkg/net/http/cookiejar/jar.go,src/net/http/cookiejar/jar.go
src/pkg/exp/cookiejar/jar_test.go,src/pkg/net/http/cookiejar/jar_test.go,src/net/http/cookiejar/jar_test.go
src/pkg/exp/cookiejar/punycode.go,src/pkg/net/http/cookiejar/punycode.go,src/net/http/cookiejar/punycode.go
src/pkg/exp/cookiejar/punycode_test.go,src/pkg/net/http/cookiejar/punycode_test.go,src/net/http/cookiejar/punycode_test.go
src/pkg/runtime/signal_plan9_amd64.c,src/pkg/runtime/os_plan9_amd64.c,src/runtime/os_plan9_amd64.c
src/cmd/vet/buildtag_bad.go,src/cmd/vet/test_buildtag_bad.go
src/pkg/os/error_posix.go,src/pkg/os/error_unix.go,src/os/error_unix.go
src/pkg/image/color/gen.go,src/pkg/image/color/palette/gen.go,src/image/color/palette/gen.go
misc/dist/darwin/Distribution,misc/makerelease/darwin/Distribution
misc/dist/darwin/Resources/bg.png,misc/makerelease/darwin/Resources/bg.png
misc/dist/darwin/etc/paths.d/go,misc/makerelease/darwin/etc/paths.d/go
misc/dist/darwin/scripts/postinstall,misc/makerelease/darwin/scripts/postinstall
misc/dist/darwin/scripts/preinstall,misc/makerelease/darwin/scripts/preinstall
misc/dist/bindist.go,misc/makerelease/makerelease.go
misc/dist/windows/images/Banner.jpg,misc/makerelease/windows/images/Banner.jpg
misc/dist/windows/images/Dialog.jpg,misc/makerelease/windows/images/Dialog.jpg
misc/dist/windows/images/DialogLeft.jpg,misc/makerelease/windows/images/DialogLeft.jpg
misc/dist/windows/images/gopher.ico,misc/makerelease/windows/images/gopher.ico
src/pkg/syscall/rlimit_linux_test.go,src/pkg/syscall/rlimit_unix_test.go
src/pkg/runtime/alg.c,src/pkg/runtime/alg.goc
src/pkg/runtime/complex.c,src/pkg/runtime/complex.goc
src/pkg/runtime/cpuprof.c,src/pkg/runtime/cpuprof.goc
src/pkg/runtime/export_test.c,src/pkg/runtime/defs.c,src/runtime/defs.c
src/pkg/runtime/lfstack.c,src/pkg/runtime/lfstack.goc,src/pkg/runtime/lfstack.c,src/runtime/lfstack.c
src/pkg/syscall/passfd_test.go,src/pkg/syscall/syscall_unix_test.go,src/syscall/syscall_unix_test.go
src/pkg/hash/crc32/crc32_amd64.go,src/pkg/hash/crc32/crc32_amd64x.go,src/hash/crc32/crc32_amd64x.go,src/hash/crc32/crc32_amd64p32.go
src/pkg/runtime/signal_amd64.c,src/pkg/runtime/signal_amd64x.c,src/runtime/signal_amd64x.c
src/pkg/net/http/chunked_test.go,src/pkg/net/http/internal/chunked_test.go,src/net/http/internal/chunked_test.go
src/cmd/nm/elf.go,src/cmd/internal/objfile/elf.go
src/cmd/nm/goobj.go,src/cmd/internal/objfile/goobj.go
src/cmd/nm/macho.go,src/cmd/internal/objfile/macho.go
src/pkg/runtime/noasm_arm.goc,src/pkg/runtime/noasm.goc
src/cmd/yacc/expr.y,src/cmd/yacc/expr/expr.y,src/cmd/yacc/testdata/expr/expr.y
src/pkg/runtime/cgocall.c,src/pkg/runtime/cgocall.go,src/runtime/cgocall.go
src/cmd/yacc/expr/README,src/cmd/yacc/testdata/expr/README
src/cmd/yacc/expr/main.go,src/cmd/yacc/testdata/expr/main.go
src/pkg/archive/tar/common.go,src/archive/tar/common.go
src/pkg/archive/tar/example_test.go,src/archive/tar/example_test.go
src/pkg/archive/tar/stat_atim.go,src/archive/tar/stat_atim.go,src/archive/tar/stat_actime1.go
src/pkg/archive/tar/stat_atimespec.go,src/archive/tar/stat_atimespec.go,src/archive/tar/stat_actime2.go
src/pkg/archive/tar/stat_unix.go,src/archive/tar/stat_unix.go
src/pkg/archive/tar/tar_test.go,src/archive/tar/tar_test.go
src/pkg/archive/tar/testdata/nil-uid.tar,src/archive/tar/testdata/nil-uid.tar
src/pkg/archive/tar/testdata/pax.tar,src/archive/tar/testdata/pax.tar
src/pkg/archive/tar/testdata/sparse-formats.tar,src/archive/tar/testdata/sparse-formats.tar
src/pkg/archive/tar/testdata/star.tar,src/archive/tar/testdata/star.tar
src/pkg/archive/tar/testdata/ustar.tar,src/archive/tar/testdata/ustar.tar
src/pkg/archive/tar/testdata/v7.tar,src/archive/tar/testdata/v7.tar
src/pkg/archive/tar/testdata/writer-big-long.tar,src/archive/tar/testdata/writer-big-long.tar
src/pkg/archive/tar/testdata/writer-big.tar,src/archive/tar/testdata/writer-big.tar
src/pkg/archive/tar/testdata/writer.tar,src/archive/tar/testdata/writer.tar
src/pkg/archive/tar/testdata/xattrs.tar,src/archive/tar/testdata/xattrs.tar
src/pkg/archive/tar/writer.go,src/archive/tar/writer.go
src/pkg/archive/tar/writer_test.go,src/archive/tar/writer_test.go
src/pkg/archive/zip/example_test.go,src/archive/zip/example_test.go
src/pkg/archive/zip/reader.go,src/archive/zip/reader.go
src/pkg/archive/zip/reader_test.go,src/archive/zip/reader_test.go
src/pkg/archive/zip/register.go,src/archive/zip/register.go
src/pkg/archive/zip/struct.go,src/archive/zip/struct.go
src/pkg/archive/zip/testdata/crc32-not-streamed.zip,src/archive/zip/testdata/crc32-not-streamed.zip
src/pkg/archive/zip/testdata/dd.zip,src/archive/zip/testdata/dd.zip
src/pkg/archive/zip/testdata/go-no-datadesc-sig.zip,src/archive/zip/testdata/go-no-datadesc-sig.zip
src/pkg/archive/zip/testdata/go-with-datadesc-sig.zip,src/archive/zip/testdata/go-with-datadesc-sig.zip
src/pkg/archive/zip/testdata/gophercolor16x16.png,src/archive/zip/testdata/gophercolor16x16.png
src/pkg/archive/zip/testdata/readme.notzip,src/archive/zip/testdata/readme.notzip
src/pkg/archive/zip/testdata/readme.zip,src/archive/zip/testdata/readme.zip
src/pkg/archive/zip/testdata/symlink.zip,src/archive/zip/testdata/symlink.zip
src/pkg/archive/zip/testdata/test-trailing-junk.zip,src/archive/zip/testdata/test-trailing-junk.zip
src/pkg/archive/zip/testdata/test.zip,src/archive/zip/testdata/test.zip
src/pkg/archive/zip/testdata/unix.zip,src/archive/zip/testdata/unix.zip
src/pkg/archive/zip/testdata/winxp.zip,src/archive/zip/testdata/winxp.zip
src/pkg/archive/zip/testdata/zip64-2.zip,src/archive/zip/testdata/zip64-2.zip
src/pkg/archive/zip/testdata/zip64.zip,src/archive/zip/testdata/zip64.zip
src/pkg/archive/zip/writer.go,src/archive/zip/writer.go
src/pkg/archive/zip/writer_test.go,src/archive/zip/writer_test.go
src/pkg/archive/zip/zip_test.go,src/archive/zip/zip_test.go
src/pkg/bufio/example_test.go,src/bufio/example_test.go
src/pkg/bufio/export_test.go,src/bufio/export_test.go
src/pkg/bufio/scan.go,src/bufio/scan.go
src/pkg/bufio/scan_test.go,src/bufio/scan_test.go
src/pkg/builtin/builtin.go,src/builtin/builtin.go
src/pkg/bytes/bytes.s,src/bytes/bytes.s
src/pkg/bytes/bytes_decl.go,src/bytes/bytes_decl.go
src/pkg/bytes/compare_test.go,src/bytes/compare_test.go
src/pkg/bytes/equal_test.go,src/bytes/equal_test.go
src/pkg/bytes/example_test.go,src/bytes/example_test.go
src/pkg/bytes/export_test.go,src/bytes/export_test.go
src/pkg/bytes/reader.go,src/bytes/reader.go
src/pkg/bytes/reader_test.go,src/bytes/reader_test.go
src/pkg/compress/bzip2/bit_reader.go,src/compress/bzip2/bit_reader.go
src/pkg/compress/bzip2/bzip2.go,src/compress/bzip2/bzip2.go
src/pkg/compress/bzip2/bzip2_test.go,src/compress/bzip2/bzip2_test.go
src/pkg/compress/bzip2/huffman.go,src/compress/bzip2/huffman.go
src/pkg/compress/bzip2/move_to_front.go,src/compress/bzip2/move_to_front.go
src/pkg/compress/bzip2/testdata/Mark.Twain-Tom.Sawyer.txt.bz2,src/compress/bzip2/testdata/Mark.Twain-Tom.Sawyer.txt.bz2
src/pkg/compress/bzip2/testdata/e.txt.bz2,src/compress/bzip2/testdata/e.txt.bz2
src/pkg/compress/flate/copy.go,src/compress/flate/copy.go
src/pkg/compress/flate/copy_test.go,src/compress/flate/copy_test.go
src/pkg/compress/flate/deflate.go,src/compress/flate/deflate.go
src/pkg/compress/flate/deflate_test.go,src/compress/flate/deflate_test.go
src/pkg/compress/flate/fixedhuff.go,src/compress/flate/fixedhuff.go
src/pkg/compress/flate/gen.go,src/compress/flate/gen.go
src/pkg/compress/flate/huffman_bit_writer.go,src/compress/flate/huffman_bit_writer.go
src/pkg/compress/flate/huffman_code.go,src/compress/flate/huffman_code.go
src/pkg/compress/flate/reader_test.go,src/compress/flate/reader_test.go
src/pkg/compress/flate/reverse_bits.go,src/compress/flate/reverse_bits.go
src/pkg/compress/flate/token.go,src/compress/flate/token.go
src/pkg/compress/flate/writer_test.go,src/compress/flate/writer_test.go
src/pkg/compress/gzip/gzip.go,src/compress/gzip/gzip.go
src/pkg/compress/gzip/gzip_test.go,src/compress/gzip/gzip_test.go
src/pkg/compress/gzip/testdata/issue6550.gz,src/compress/gzip/testdata/issue6550.gz
src/pkg/compress/lzw/reader.go,src/compress/lzw/reader.go
src/pkg/compress/lzw/reader_test.go,src/compress/lzw/reader_test.go
src/pkg/compress/lzw/writer.go,src/compress/lzw/writer.go
src/pkg/compress/lzw/writer_test.go,src/compress/lzw/writer_test.go
src/pkg/compress/testdata/Mark.Twain-Tom.Sawyer.txt,src/compress/testdata/Mark.Twain-Tom.Sawyer.txt
src/pkg/compress/zlib/example_test.go,src/compress/zlib/example_test.go
src/pkg/compress/zlib/reader.go,src/compress/zlib/reader.go
src/pkg/compress/zlib/reader_test.go,src/compress/zlib/reader_test.go
src/pkg/compress/zlib/writer.go,src/compress/zlib/writer.go
src/pkg/compress/zlib/writer_test.go,src/compress/zlib/writer_test.go
src/pkg/container/heap/example_intheap_test.go,src/container/heap/example_intheap_test.go
src/pkg/container/heap/heap.go,src/container/heap/heap.go
src/pkg/container/heap/heap_test.go,src/container/heap/heap_test.go
src/pkg/container/list/example_test.go,src/container/list/example_test.go
src/pkg/container/ring/ring.go,src/container/ring/ring.go
src/pkg/container/ring/ring_test.go,src/container/ring/ring_test.go
src/pkg/crypto/aes/asm_amd64.s,src/crypto/aes/asm_amd64.s
src/pkg/crypto/aes/cipher_asm.go,src/crypto/aes/cipher_asm.go
src/pkg/crypto/aes/cipher_generic.go,src/crypto/aes/cipher_generic.go
src/pkg/crypto/cipher/benchmark_test.go,src/crypto/cipher/benchmark_test.go
src/pkg/crypto/cipher/cbc.go,src/crypto/cipher/cbc.go
src/pkg/crypto/cipher/cbc_aes_test.go,src/crypto/cipher/cbc_aes_test.go
src/pkg/crypto/cipher/cfb.go,src/crypto/cipher/cfb.go
src/pkg/crypto/cipher/cfb_test.go,src/crypto/cipher/cfb_test.go
src/pkg/crypto/cipher/cipher.go,src/crypto/cipher/cipher.go
src/pkg/crypto/cipher/cipher_test.go,src/crypto/cipher/cipher_test.go
src/pkg/crypto/cipher/common_test.go,src/crypto/cipher/common_test.go
src/pkg/crypto/cipher/ctr.go,src/crypto/cipher/ctr.go
src/pkg/crypto/cipher/ctr_aes_test.go,src/crypto/cipher/ctr_aes_test.go
src/pkg/crypto/cipher/example_test.go,src/crypto/cipher/example_test.go
src/pkg/crypto/cipher/gcm.go,src/crypto/cipher/gcm.go
src/pkg/crypto/cipher/gcm_test.go,src/crypto/cipher/gcm_test.go
src/pkg/crypto/cipher/io.go,src/crypto/cipher/io.go
src/pkg/crypto/cipher/ofb.go,src/crypto/cipher/ofb.go
src/pkg/crypto/cipher/ofb_test.go,src/crypto/cipher/ofb_test.go
src/pkg/crypto/cipher/xor.go,src/crypto/cipher/xor.go,src/crypto/cipher/xor_generic.go
src/pkg/crypto/cipher/xor_test.go,src/crypto/cipher/xor_test.go
src/pkg/crypto/crypto.go,src/crypto/crypto.go
src/pkg/crypto/des/block.go,src/crypto/des/block.go
src/pkg/crypto/des/cipher.go,src/crypto/des/cipher.go
src/pkg/crypto/des/const.go,src/crypto/des/const.go
src/pkg/crypto/des/des_test.go,src/crypto/des/des_test.go
src/pkg/crypto/des/example_test.go,src/crypto/des/example_test.go
src/pkg/crypto/dsa/dsa.go,src/crypto/dsa/dsa.go
src/pkg/crypto/dsa/dsa_test.go,src/crypto/dsa/dsa_test.go
src/pkg/crypto/ecdsa/ecdsa.go,src/crypto/ecdsa/ecdsa.go
src/pkg/crypto/ecdsa/ecdsa_test.go,src/crypto/ecdsa/ecdsa_test.go
src/pkg/crypto/ecdsa/testdata/SigVer.rsp.bz2,src/crypto/ecdsa/testdata/SigVer.rsp.bz2
src/pkg/crypto/elliptic/elliptic.go,src/crypto/elliptic/elliptic.go
