scripts/VaspAnalyzer.py,scripts/vasp_analyzer.py
docs/pymatgen.io.lammps.topology.rst,docs/_sources/pymatgen.io.lammps.topology.rst.txt
docs/pymatgen.io.lammps.utils.rst,docs/_sources/pymatgen.io.lammps.utils.rst.txt
docs/pymatgen.io.nwchem.rst,docs/_sources/pymatgen.io.nwchem.rst.txt
docs/pymatgen.io.phonopy.rst,docs/_sources/pymatgen.io.phonopy.rst.txt
docs/pymatgen.io.pwscf.rst,docs/_sources/pymatgen.io.pwscf.rst.txt
docs/pymatgen.io.qchem.rst,docs/_sources/pymatgen.io.qchem.rst.txt
docs/pymatgen.io.rst,docs/_sources/pymatgen.io.rst.txt
docs/pymatgen.io.vasp.GWvaspinputsets.rst,docs/_sources/pymatgen.io.vasp.GWvaspinputsets.rst.txt
docs/pymatgen.io.vasp.inputs.rst,docs/_sources/pymatgen.io.vasp.inputs.rst.txt
docs/pymatgen.io.vasp.outputs.rst,docs/_sources/pymatgen.io.vasp.outputs.rst.txt
docs/pymatgen.io.vasp.rst,docs/_sources/pymatgen.io.vasp.rst.txt
docs/pymatgen.io.vasp.sets.rst,docs/_sources/pymatgen.io.vasp.sets.rst.txt
docs/pymatgen.io.xcrysden.rst,docs/_sources/pymatgen.io.xcrysden.rst.txt
docs/pymatgen.io.xr.rst,docs/_sources/pymatgen.io.xr.rst.txt
docs/pymatgen.io.xyz.rst,docs/_sources/pymatgen.io.xyz.rst.txt
docs/pymatgen.io.zeopp.rst,docs/_sources/pymatgen.io.zeopp.rst.txt
docs/pymatgen.matproj.rest.rst,docs/_sources/pymatgen.matproj.rest.rst.txt
docs/pymatgen.matproj.rst,docs/_sources/pymatgen.matproj.rst.txt
docs/pymatgen.matproj.snl.rst,docs/_sources/pymatgen.matproj.snl.rst.txt
docs/pymatgen.optimization.linear_assignment.rst,docs/_sources/pymatgen.optimization.linear_assignment.rst.txt
docs/pymatgen.optimization.linear_assignment_numpy.rst,docs/_sources/pymatgen.optimization.linear_assignment_numpy.rst.txt
docs/pymatgen.optimization.rst,docs/_sources/pymatgen.optimization.rst.txt
docs/pymatgen.phasediagram.analyzer.rst,docs/_sources/pymatgen.phasediagram.analyzer.rst.txt
docs/pymatgen.phasediagram.entries.rst,docs/_sources/pymatgen.phasediagram.entries.rst.txt
docs/pymatgen.phasediagram.maker.rst,docs/_sources/pymatgen.phasediagram.maker.rst.txt
docs/pymatgen.phasediagram.plotter.rst,docs/_sources/pymatgen.phasediagram.plotter.rst.txt
docs/pymatgen.phasediagram.rst,docs/_sources/pymatgen.phasediagram.rst.txt
docs/pymatgen.phonon.bandstructure.rst,docs/_sources/pymatgen.phonon.bandstructure.rst.txt
docs/pymatgen.phonon.dos.rst,docs/_sources/pymatgen.phonon.dos.rst.txt
docs/pymatgen.phonon.plotter.rst,docs/_sources/pymatgen.phonon.plotter.rst.txt
docs/pymatgen.phonon.rst,docs/_sources/pymatgen.phonon.rst.txt
docs/pymatgen.rst,docs/_sources/pymatgen.rst.txt
docs/pymatgen.serializers.json_coders.rst,docs/_sources/pymatgen.serializers.json_coders.rst.txt
docs/pymatgen.serializers.pickle_coders.rst,docs/_sources/pymatgen.serializers.pickle_coders.rst.txt
docs/pymatgen.serializers.rst,docs/_sources/pymatgen.serializers.rst.txt
docs/pymatgen.structure_prediction.rst,docs/_sources/pymatgen.structure_prediction.rst.txt
docs/pymatgen.structure_prediction.substitution_probability.rst,docs/_sources/pymatgen.structure_prediction.substitution_probability.rst.txt
docs/pymatgen.structure_prediction.substitutor.rst,docs/_sources/pymatgen.structure_prediction.substitutor.rst.txt
docs/pymatgen.symmetry.analyzer.rst,docs/_sources/pymatgen.symmetry.analyzer.rst.txt
docs/pymatgen.symmetry.bandstructure.rst,docs/_sources/pymatgen.symmetry.bandstructure.rst.txt
docs/pymatgen.symmetry.groups.rst,docs/_sources/pymatgen.symmetry.groups.rst.txt
docs/pymatgen.symmetry.maggroups.rst,docs/_sources/pymatgen.symmetry.maggroups.rst.txt
docs/pymatgen.symmetry.settings.rst,docs/_sources/pymatgen.symmetry.settings.rst.txt
docs/pymatgen.symmetry.structure.rst,docs/_sources/pymatgen.symmetry.structure.rst.txt
docs/pymatgen.transformations.advanced_transformations.rst,docs/_sources/pymatgen.transformations.advanced_transformations.rst.txt
docs/pymatgen.transformations.defect_transformations.rst,docs/_sources/pymatgen.transformations.defect_transformations.rst.txt
docs/pymatgen.transformations.rst,docs/_sources/pymatgen.transformations.rst.txt
docs/pymatgen.transformations.site_transformations.rst,docs/_sources/pymatgen.transformations.site_transformations.rst.txt
docs/pymatgen.transformations.standard_transformations.rst,docs/_sources/pymatgen.transformations.standard_transformations.rst.txt
docs/pymatgen.transformations.transformation_abc.rst,docs/_sources/pymatgen.transformations.transformation_abc.rst.txt
docs/pymatgen.util.convergence.rst,docs/_sources/pymatgen.util.convergence.rst.txt
docs/pymatgen.util.coord_utils.rst,docs/_sources/pymatgen.util.coord_utils.rst.txt
docs/pymatgen.util.coord_utils_cython.rst,docs/_sources/pymatgen.util.coord_utils_cython.rst.txt
docs/pymatgen.util.io_utils.rst,docs/_sources/pymatgen.util.io_utils.rst.txt
docs/pymatgen.util.num.rst,docs/_sources/pymatgen.util.num.rst.txt
docs/pymatgen.util.num_utils.rst,docs/_sources/pymatgen.util.num_utils.rst.txt
docs/pymatgen.util.plotting.rst,docs/_sources/pymatgen.util.plotting.rst.txt
docs/pymatgen.util.plotting_utils.rst,docs/_sources/pymatgen.util.plotting_utils.rst.txt
docs/pymatgen.util.rst,docs/_sources/pymatgen.util.rst.txt
docs/pymatgen.util.string.rst,docs/_sources/pymatgen.util.string.rst.txt
docs/pymatgen.util.string_utils.rst,docs/_sources/pymatgen.util.string_utils.rst.txt
docs/pymatgen.util.testing.rst,docs/_sources/pymatgen.util.testing.rst.txt
docs/pymatgen.vis.rst,docs/_sources/pymatgen.vis.rst.txt
docs/pymatgen.vis.structure_chemview.rst,docs/_sources/pymatgen.vis.structure_chemview.rst.txt
docs/pymatgen.vis.structure_vtk.rst,docs/_sources/pymatgen.vis.structure_vtk.rst.txt
docs/references.rst,docs/_sources/references.rst.txt
docs/team.rst,docs/_sources/team.rst.txt
docs/usage.rst,docs/_sources/usage.rst.txt
docs/proBlue/static/proBlue.css,docs/_static/proBlue.css
docs/Makefile,docs_rst/Makefile,docs/Makefile
docs/_templates/layout.html,docs_rst/_templates/layout.html
docs/conf.py,docs_rst/conf.py
docs/make.bat,docs_rst/make.bat,docs/make.bat
docs/proBlue/LICENSE.txt,docs_rst/proBlue/LICENSE.txt
docs/proBlue/README.txt,docs_rst/proBlue/README.txt
docs/proBlue/theme.conf,docs_rst/proBlue/theme.conf
pymatgen/io/lammps/tests/test_lammps_data.py,pymatgen/io/lammps/tests/test_data.py,tests/io/lammps/test_data.py
pymatgen/io/lammps/tests/test_lammps_forcefield_data.py,pymatgen/io/lammps/tests/test_forcefield_data.py
pymatgen/io/lammps/tests/test_lammps_input.py,pymatgen/io/lammps/tests/test_input.py,pymatgen/io/lammps/tests/test_inputs.py,tests/io/lammps/test_inputs.py
pymatgen/io/lammps/tests/test_lammps_output.py,pymatgen/io/lammps/tests/test_output.py,pymatgen/io/lammps/tests/test_outputs.py,tests/io/lammps/test_outputs.py
pymatgen/io/lammps/tests/test_lammps_sets.py,pymatgen/io/lammps/tests/test_sets.py
test_files/bader/AECCAR0,test_files/bader/CHGCAR.gz,tests/files/bader/CHGCAR.gz,tests/files/command_line/bader/CHGCAR.gz
pymatgen/io/lammps/tests/test_polymer.py,pymatgen/io/lammps/tests/test_utils.py,tests/io/lammps/test_utils.py
pymatgen/analysis/spectra/__init__.py,pymatgen/analysis/xas/__init__.py,src/pymatgen/analysis/xas/__init__.py
pymatgen/analysis/spectra/tests/__init__.py,pymatgen/analysis/xas/tests/__init__.py,tests/analysis/xas/__init__.py
pymatgen/analysis/spectra/tests/test_spectrum.py,pymatgen/analysis/xas/tests/test_spectrum.py,tests/analysis/xas/test_spectrum.py
pymatgen/structure_prediction/data/lambda.json,pymatgen/analysis/structure_prediction/data/lambda.json,src/pymatgen/analysis/structure_prediction/data/lambda.json
pymatgen/structure_prediction/data/pair_correlation.json,pymatgen/analysis/structure_prediction/data/pair_correlation.json,src/pymatgen/analysis/structure_prediction/data/pair_correlation.json
pymatgen/structure_prediction/tests/__init__.py,pymatgen/analysis/structure_prediction/tests/__init__.py,tests/analysis/structure_prediction/__init__.py
pymatgen/structure_prediction/tests/test_substitution_probability.py,pymatgen/analysis/structure_prediction/tests/test_substitution_probability.py,tests/analysis/structure_prediction/test_substitution_probability.py
pymatgen/structure_prediction/tests/test_substitutor.py,pymatgen/analysis/structure_prediction/tests/test_substitutor.py,tests/analysis/structure_prediction/test_substitutor.py
pymatgen/matproj/tests/test_snl.py,pymatgen/util/tests/test_provenance.py,tests/util/test_provenance.py
pymatgen/phasediagram/tests/pdentries_test.csv,pymatgen/analysis/tests/pdentries_test.csv,pymatgen/analysis/tests/pd_entries_test.csv,tests/analysis/pd_entries_test.csv,tests/files/analysis/pd_entries_test.csv
pymatgen/util/coord_utils_cython.c,pymatgen/util/coord_cython.c
pymatgen/util/coord_utils_cython.pyx,pymatgen/util/coord_cython.pyx,src/pymatgen/util/coord_cython.pyx
pymatgen/util/tests/test_coord_utils.py,pymatgen/util/tests/test_coord.py,tests/util/test_coord.py
pymatgen/structure_prediction/DLS_bond_params.yaml,pymatgen/analysis/structure_prediction/DLS_bond_params.yaml,src/pymatgen/analysis/structure_prediction/DLS_bond_params.yaml
pymatgen/structure_prediction/tests/Ag7P3S11_mp-683910_primitive.cif,pymatgen/analysis/structure_prediction/tests/Ag7P3S11_mp-683910_primitive.cif,tests/analysis/structure_prediction/Ag7P3S11_mp-683910_primitive.cif,tests/files/analysis/structure_prediction/Ag7P3S11_mp-683910_primitive.cif
pymatgen/structure_prediction/tests/FeN_mp-6988.cif,pymatgen/analysis/structure_prediction/tests/FeN_mp-6988.cif,tests/analysis/structure_prediction/FeN_mp-6988.cif,tests/files/analysis/structure_prediction/FeN_mp-6988.cif
pymatgen/structure_prediction/tests/test_volume_predictor.py,pymatgen/analysis/structure_prediction/tests/test_volume_predictor.py,tests/analysis/structure_prediction/test_volume_predictor.py
pymatgen/structure_prediction/volume_predictor.py,pymatgen/analysis/structure_prediction/volume_predictor.py,src/pymatgen/analysis/structure_prediction/volume_predictor.py
pymatgen/io/qchem_io/temp_utils.py,pymatgen/io/qchem_io/utils.py,pymatgen/io/qchem/utils.py,src/pymatgen/io/qchem/utils.py
pymatgen/io/tests/test_new_qchem.py,pymatgen/io/qchem_io/tests/test_outputs.py,pymatgen/io/qchem/tests/test_outputs.py,tests/io/qchem/test_outputs.py
pymatgen/analysis/cn_opt_paras.yaml,pymatgen/analysis/cn_opt_params.yaml,src/pymatgen/analysis/cn_opt_params.yaml
pymatgen/analysis/op_paras.yaml,pymatgen/analysis/op_params.yaml,src/pymatgen/analysis/op_params.yaml
pymatgen/analysis/pourbaix/maker.py,pymatgen/analysis/pourbaix_diagram.py,src/pymatgen/analysis/pourbaix_diagram.py
pymatgen/analysis/pourbaix/tests/test_maker.py,pymatgen/analysis/tests/test_pourbaix_diagram.py,tests/analysis/test_pourbaix_diagram.py
docs_rst/pymatgen.analysis.pourbaix.analyzer.rst,docs_rst/pymatgen.analysis.pourbaix_diagram.rst
test_files/molecules/C1N1Cl1_1.nwout,test_files/nwchem/C1N1Cl1_1.nwout,tests/files/nwchem/C1N1Cl1_1.nwout,tests/files/io/nwchem/C1N1Cl1_1.nwout
test_files/molecules/CH3CH2O.nwout,test_files/nwchem/CH3CH2O.nwout,tests/files/nwchem/CH3CH2O.nwout,tests/files/io/nwchem/CH3CH2O.nwout
test_files/molecules/CH4.nwout,test_files/nwchem/CH4.nwout,tests/files/nwchem/CH4.nwout,tests/files/io/nwchem/CH4.nwout
test_files/molecules/H4C3O3_1.nwout,test_files/nwchem/H4C3O3_1.nwout,tests/files/nwchem/H4C3O3_1.nwout,tests/files/io/nwchem/H4C3O3_1.nwout
test_files/molecules/N2O4.nwout,test_files/nwchem/N2O4.nwout,tests/files/nwchem/N2O4.nwout,tests/files/io/nwchem/N2O4.nwout
test_files/molecules/anthrachinon_wfs_15_carboxyl.nwout,test_files/nwchem/anthrachinon_wfs_15_carboxyl.nwout,tests/files/nwchem/anthrachinon_wfs_15_carboxyl.nwout,tests/files/io/nwchem/anthrachinon_wfs_15_carboxyl.nwout
test_files/molecules/anthrachinon_wfs_16_ethyl.nwout,test_files/nwchem/anthrachinon_wfs_16_ethyl.nwout,tests/files/nwchem/anthrachinon_wfs_16_ethyl.nwout,tests/files/io/nwchem/anthrachinon_wfs_16_ethyl.nwout
test_files/molecules/ch4.nw,test_files/nwchem/ch4.nw,tests/files/nwchem/ch4.nw,tests/files/io/nwchem/ch4.nw
docs/_static/pymatgen.tgz,docs/_static/pymatgen.docset.tgz
pymatgen/entries/defect_compatibility.py,pymatgen/analysis/defects/compatibility.py
pymatgen/analysis/tests/butadiene.xyz,test_files/graphs/butadiene.xyz,tests/files/graphs/butadiene.xyz,tests/files/analysis/graphs/butadiene.xyz
pymatgen/analysis/tests/cyclohexene.xyz,test_files/graphs/cyclohexene.xyz,tests/files/graphs/cyclohexene.xyz,tests/files/analysis/graphs/cyclohexene.xyz
pymatgen/analysis/tests/ethylene.xyz,test_files/graphs/ethylene.xyz,tests/files/graphs/ethylene.xyz,tests/files/analysis/graphs/ethylene.xyz
pymatgen/io/qchem_io/__init__.py,pymatgen/io/qchem/__init__.py,src/pymatgen/io/qchem/__init__.py
pymatgen/io/qchem_io/inputs.py,pymatgen/io/qchem/inputs.py,src/pymatgen/io/qchem/inputs.py
pymatgen/io/qchem_io/outputs.py,pymatgen/io/qchem/outputs.py,src/pymatgen/io/qchem/outputs.py
pymatgen/io/qchem_io/sets.py,pymatgen/io/qchem/sets.py,src/pymatgen/io/qchem/sets.py
pymatgen/io/qchem_io/tests/__init__.py,pymatgen/io/qchem/tests/__init__.py
pymatgen/io/qchem_io/tests/multi_job.json,pymatgen/io/qchem/tests/multi_job.json,tests/io/qchem/multi_job.json,tests/files/io/qchem/multi_job.json
pymatgen/io/qchem_io/tests/single_job.json,pymatgen/io/qchem/tests/single_job.json,tests/io/qchem/single_job.json,tests/files/io/qchem/single_job.json
pymatgen/io/qchem_io/tests/test_inputs.py,pymatgen/io/qchem/tests/test_inputs.py,tests/io/qchem/test_inputs.py
pymatgen/io/qchem_io/tests/test_sets.py,pymatgen/io/qchem/tests/test_sets.py,tests/io/qchem/test_sets.py
pymatgen/io/qchem.py,pymatgen/io/qchem_deprecated.py
pymatgen/core/grain_boundary_generator.py,pymatgen/io/gb/grain_boundary_generator.py,pymatgen/io/gb/gb.py,pymatgen/analysis/gb/gb.py,pymatgen/analysis/gb/GrainBoundary.py,pymatgen/analysis/gb/grain.py,src/pymatgen/analysis/gb/grain.py
pymatgen/core/tests/test_grain_boundary_generator.py,pymatgen/io/gb/test/test_grain_boundary_generator.py,pymatgen/io/gb/test/test_gb.py,pymatgen/analysis/gb/test/test_gb.py,pymatgen/analysis/gb/test/test_GrainBoundary.py,pymatgen/analysis/gb/test/test_grain.py,pymatgen/analysis/gb/tests/test_grain.py,tests/analysis/gb/test_grain.py
docs_rst/pymatgen.io.qchem_io.outputs.rst,docs_rst/pymatgen.io.qchem_deprecated.rst
docs/pymatgen.io.qchem_io.inputs.html,docs/pymatgen.io.qchem.inputs.html
docs/pymatgen.io.qchem_io.outputs.html,docs/pymatgen.io.qchem.outputs.html
docs/pymatgen.io.qchem_io.sets.html,docs/pymatgen.io.qchem.sets.html
docs/pymatgen.io.qchem_io.utils.html,docs/pymatgen.io.qchem.utils.html
pymatgen/io/lammps/input.py,pymatgen/io/lammps/inputs.py,src/pymatgen/io/lammps/inputs.py
pymatgen/io/lammps/output.py,pymatgen/io/lammps/outputs.py,src/pymatgen/io/lammps/outputs.py
test_files/molecules/new_qchem_files/single_point.qout.sp,test_files/molecules/new_qchem_files/single_point.qout,tests/files/molecules/new_qchem_files/single_point.qout,tests/files/io/qchem/new_qchem_files/single_point.qout
test_files/lobster/DOSCAR.lobster_MnO_nonspin,test_files/DOSCAR.lobster.MnO.nonspin
test_files/lobster/DOSCAR.lobster_MnO,test_files/DOSCAR.lobster.MnO.spin
test_files/lobster/DOSCAR.lobster.nonspin,test_files/DOSCAR.lobster.nonspin,tests/files/DOSCAR.lobster.nonspin,tests/files/vasp/outputs/DOSCAR.lobster.nonspin,tests/files/io/vasp/outputs/DOSCAR.lobster.nonspin
test_files/lobster/DOSCAR.lobster.spin,test_files/DOSCAR.lobster.spin,tests/files/DOSCAR.lobster.spin,tests/files/vasp/outputs/DOSCAR.lobster.spin,tests/files/io/vasp/outputs/DOSCAR.lobster.spin
test_files/lobster/LobsterCompleteDos_MnO.json,test_files/LobsterCompleteDos_MnO.json,tests/files/LobsterCompleteDos_MnO.json,tests/files/electronic_structure/dos/LobsterCompleteDos_MnO.json
test_files/lobster/LobsterCompleteDos_MnO_nonspin.json,test_files/LobsterCompleteDos_MnO_nonspin.json,tests/files/LobsterCompleteDos_MnO_nonspin.json,tests/files/electronic_structure/dos/LobsterCompleteDos_MnO_nonspin.json
test_files/lobster/LobsterCompleteDos_nonspin.json,test_files/LobsterCompleteDos_nonspin.json,tests/files/LobsterCompleteDos_nonspin.json,tests/files/electronic_structure/dos/LobsterCompleteDos_nonspin.json
test_files/lobster/LobsterCompleteDos_spin.json,test_files/LobsterCompleteDos_spin.json,tests/files/LobsterCompleteDos_spin.json,tests/files/electronic_structure/dos/LobsterCompleteDos_spin.json
test_files/lobster/structure_KF_lobster.json,test_files/structure_KF.json,tests/files/structure_KF.json,tests/files/electronic_structure/dos/structure_KF.json
test_files/lobster/structure_MnO.json,test_files/structure_MnO.json,tests/files/structure_MnO.json,tests/files/electronic_structure/dos/structure_MnO.json
test_files/lobster/vasprun.xml_MnO,test_files/vasprun.xml.MnO
test_files/lobster/vasprun.xml_MnO_nonspin,test_files/vasprun.xml.MnO.nonspin
test_files/lobster/vasprun.xml.lobster_nonspin,test_files/vasprun.xml.lobster.nonspin,tests/files/vasprun.xml.lobster.nonspin
test_files/lobster/vasprun.xml.lobster_spin,test_files/vasprun.xml.lobster.spin,tests/files/vasprun.xml.lobster.spin
pymatgen/analysis/elasticity/quad_data.json,pymatgen/core/quad_data.json,src/pymatgen/core/quad_data.json
docs/pymatgen.analysis.gb.gb.html,docs/pymatgen.analysis.gb.grain.html
test_files/ir_spectra_generator_mp-991652_DDB.json,test_files/ir_spectra_mp-991652_DDB.json,tests/files/ir_spectra_mp-991652_DDB.json,tests/files/phonon/dos/ir_spectra_mp-991652_DDB.json
pymatgen/io/vasp/MVLRelaxSet_52.yaml,pymatgen/io/vasp/MVLRelax52Set.yaml,src/pymatgen/io/vasp/MVLRelax52Set.yaml
test_files/grain_boundary/Au_slab_init.cif,test_files/surface_tests/Au_slab_init.cif,tests/files/surface_tests/Au_slab_init.cif,tests/files/surfaces/Au_slab_init.cif
test_files/grain_boundary/Cu_slab_fin.cif,test_files/surface_tests/Cu_slab_fin.cif,tests/files/surface_tests/Cu_slab_fin.cif,tests/files/surfaces/Cu_slab_fin.cif
test_files/grain_boundary/Cu_slab_init.cif,test_files/surface_tests/Cu_slab_init.cif,tests/files/surface_tests/Cu_slab_init.cif,tests/files/surfaces/Cu_slab_init.cif
test_files/piezo_sensitivity/becistops.npy,test_files/piezo_sensitivity/becops.npy
test_files/magnetic_orderings/Fe_energies.json,pymatgen/analysis/magnetism/Fe_energies.json
.github/workflows/pythonpackage.yml,.github/workflows/pmg-lint.yml,.github/workflows/lint.yml
pymatgen/io/tests/test_exciting.py,pymatgen/io/exciting/tests/test_inputs.py,tests/io/exciting/test_inputs.py
pymatgen/util/neighbors.cpp,pymatgen/optimization/neighbors.cpp,pymatgen/optimization/neighbors.c
pymatgen/util/neighbors.pyx,pymatgen/optimization/neighbors.pyx,src/pymatgen/optimization/neighbors.pyx
docs_rst/pymatgen.io.abinit.qutils.rst,docs_rst/pymatgen.io.abinit.inputs.rst
docs_rst/pymatgen.io.abinit.launcher.rst,docs_rst/pymatgen.io.abinit.variable.rst
pymatgen/entries/MPCompatibilityErrors.yaml,pymatgen/entries/MPCompatibilityUncertainties.yaml,pymatgen/entries/MPCompatibilityUncertainties2020.yaml,pymatgen/entries/MP2020CompatibilityUncertainties.yaml
pymatgen/entries/MPCompatibilityErrors.yaml,pymatgen/entries/MPCompatibilityUncertainties.yaml,pymatgen/entries/MPCompatibilityUncertainties2020.yaml
docs/html/_sources/change_log.rst.txt,docs/_sources/change_log.rst.txt
docs/html/_sources/contributing.rst.txt,docs/_sources/contributing.rst.txt
docs/html/_sources/index.rst.txt,docs/_sources/index.rst.txt
docs/html/_sources/installation.rst.txt,docs/_sources/installation.rst.txt
docs/html/_sources/introduction.rst.txt,docs/_sources/introduction.rst.txt
docs/html/_sources/latest_changes.rst.txt,docs/_sources/latest_changes.rst.txt
docs/html/_sources/modules.rst.txt,docs/_sources/modules.rst.txt
docs/html/_sources/pymatgen.alchemy.filters.rst.txt,docs/_sources/pymatgen.alchemy.filters.rst.txt
docs/html/_sources/pymatgen.alchemy.materials.rst.txt,docs/_sources/pymatgen.alchemy.materials.rst.txt
docs/html/_sources/pymatgen.alchemy.rst.txt,docs/_sources/pymatgen.alchemy.rst.txt
docs/html/_sources/pymatgen.alchemy.transmuters.rst.txt,docs/_sources/pymatgen.alchemy.transmuters.rst.txt
docs/html/_sources/pymatgen.analysis.adsorption.rst.txt,docs/_sources/pymatgen.analysis.adsorption.rst.txt
docs/html/_sources/pymatgen.analysis.aflow_prototypes.rst.txt,docs/_sources/pymatgen.analysis.aflow_prototypes.rst.txt
docs/html/_sources/pymatgen.analysis.bond_dissociation.rst.txt,docs/_sources/pymatgen.analysis.bond_dissociation.rst.txt
docs/html/_sources/pymatgen.analysis.bond_valence.rst.txt,docs/_sources/pymatgen.analysis.bond_valence.rst.txt
