include/__openenclave/aesm.h,include/oeinternal/aesm.h,include/openenclave/bits/aesm.h,include/openenclave/internal/aesm.h
include/__openenclave/build.h,include/oeinternal/build.h,include/openenclave/bits/build.h,include/openenclave/bits/sgxcreate.h,include/openenclave/internal/sgxcreate.h
include/__openenclave/calls.h,include/oeinternal/calls.h,include/openenclave/bits/calls.h,include/openenclave/internal/calls.h
include/__openenclave/elf.h,include/oeinternal/elf.h,include/openenclave/bits/elf.h,include/openenclave/internal/elf.h
include/__openenclave/fault.h,include/oeinternal/fault.h,include/openenclave/bits/fault.h,include/openenclave/internal/fault.h
include/__openenclave/files.h,include/oeinternal/files.h,include/openenclave/bits/files.h,include/openenclave/internal/files.h
include/__openenclave/galloc.h,include/oeinternal/galloc.h,include/openenclave/bits/galloc.h,include/openenclave/bits/experimental/galloc.h
include/__openenclave/globals.h,include/oeinternal/globals.h,include/openenclave/bits/globals.h,include/openenclave/internal/globals.h
include/__openenclave/load.h,include/oeinternal/load.h,include/openenclave/bits/load.h,include/openenclave/internal/load.h
include/__openenclave/malloc.h,include/oeinternal/malloc.h,include/openenclave/bits/malloc.h,include/openenclave/internal/malloc.h
include/__openenclave/mem.h,include/oeinternal/mem.h,include/openenclave/bits/mem.h,include/openenclave/internal/mem.h
include/__openenclave/registers.h,include/oeinternal/registers.h,include/openenclave/bits/registers.h,include/openenclave/internal/registers.h
include/__openenclave/reloc.h,include/oeinternal/reloc.h,include/openenclave/bits/reloc.h,include/openenclave/internal/reloc.h
include/__openenclave/sgxdev.h,include/oeinternal/sgxdev.h,include/openenclave/bits/sgxdev.h
include/__openenclave/sgxtypes.h,include/oeinternal/sgxtypes.h,include/openenclave/bits/sgxtypes.h,include/openenclave/internal/sgxtypes.h,include/openenclave/bits/sgx/sgxtypes.h
include/__openenclave/str.h,include/oeinternal/str.h,include/openenclave/bits/str.h,include/openenclave/internal/str.h
include/__openenclave/tests.h,include/oeinternal/tests.h,include/openenclave/bits/tests.h,include/openenclave/internal/tests.h
include/__openenclave/utils.h,include/oeinternal/utils.h,include/openenclave/bits/utils.h,include/openenclave/internal/utils.h
prereq/Makefile,prereqs/Makefile
.jenkins/libcxx_tests.Jenkinsfile,.jenkins/pipelines/Nightly/libcxx_tests.Jenkinsfile,.jenkins/pipelines/Azure/Nightly/libcxx_tests.Jenkinsfile
.jenkins/nightly_build.Jenkinsfile,.jenkins/pipelines/Nightly/nightly_build.Jenkinsfile
.jenkins/nightly_packages_testing.Jenkinsfile,.jenkins/pipelines/Nightly/nightly_packages_testing.Jenkinsfile,.jenkins/pipelines/Azure/Nightly/nightly_packages_testing.Jenkinsfile
docs/Releasing.md,docs/Community/Releasing.md
docs/CodeOfConduct.md,docs/Community/conduct/CodeOfConduct.md,docs/CODE_OF_CONDUCT.md
docs/Community/triage/README.md,docs/Community/wg-triage/README.md
3rdparty/snmalloc,3rdparty/snmalloc/snmalloc
tests/switchless/switchless.edl,tests/switchless/switchless_test.edl
samples/switchless/switchless.edl,samples/switchless/switchless_sample.edl
edl/optee/platform.edl,include/openenclave/edl/optee/platform.edl
tests/oeedger8r/edl/switchless.edl,tests/oeedger8r/edl/switchless_test.edl
tests/tools/oesign-engine/test-enclave/oesign-custmize-config.py,tests/tools/oesign-engine/test-enclave/make-oesign-config.py,tests/tools/oesign/test-enclave/make-oesign-config.py,tests/tools/oesign/test-inputs/make-oesign-config.py
tests/tools/oesign-engine/CMakeLists.txt,tests/tools/oesign/CMakeLists.txt
tests/tools/oesign-engine/test-enclave/CMakeLists.txt,tests/tools/oesign/test-enclave/CMakeLists.txt
tests/tools/oesign-engine/test-enclave/enclave/CMakeLists.txt,tests/tools/oesign/test-enclave/enclave/CMakeLists.txt
tests/tools/oesign-engine/test-enclave/enclave/enc.c,tests/tools/oesign/test-enclave/enclave/enc.c
tests/tools/oesign-engine/test-enclave/enclave/test-enclave.conf,tests/tools/oesign/test-enclave/enclave/test-enclave.conf,tests/tools/oesign/test-inputs/valid.conf
tests/tools/oesign-engine/test-enclave/helloworld.edl,tests/tools/oesign/test-enclave/helloworld.edl,tests/tools/oesign/test-enclave/oesign_test.edl
tests/tools/oesign-engine/test-enclave/host/CMakeLists.txt,tests/tools/oesign/test-enclave/host/CMakeLists.txt
tests/tools/oesign-engine/test-enclave/host/host.c,tests/tools/oesign/test-enclave/host/host.c
tests/tools/oesign-engine/test-enclave/oesign-test.py,tests/tools/oesign/test-enclave/oesign-test.py,tests/tools/oesign/test-engine/oesign-test.py
tests/tools/oesign-engine/test-engine/CMakeLists.txt,tests/tools/oesign/test-engine/CMakeLists.txt
tests/tools/oesign-engine/test-engine/README.md,tests/tools/oesign/test-engine/README.md
tests/tools/oesign-engine/test-engine/oesign-test-engine.c,tests/tools/oesign/test-engine/oesign-test-engine.c
enclave/core/arena.c,enclave/core/sgx/arena.c
enclave/core/arena.h,enclave/core/sgx/arena.h
include/openenclave/internal/sgx/eeid_plugin.h,include/openenclave/attestation/sgx/eeid_plugin.h
host/ocalls.h,host/ocalls/ocalls.h
debugger/ptraceLib/oe_ptrace.c,debugger/ptraceLib/ptrace.c
devex/vsextension/ProjectWizard/VS Extension.csproj,devex/vsextension/ProjectWizard/VSExtension.csproj
samples/local_attestation/CMakeLists.txt,samples/attestation/CMakeLists.txt
samples/local_attestation/Makefile,samples/attestation/Makefile
samples/local_attestation/README.md,samples/attestation/README.md
samples/local_attestation/localattestation.edl,samples/attestation/attestation.edl
samples/local_attestation/common/CMakeLists.txt,samples/attestation/common/CMakeLists.txt
samples/local_attestation/common/attestation.cpp,samples/attestation/common/attestation.cpp
samples/local_attestation/common/attestation.h,samples/attestation/common/attestation.h
samples/local_attestation/common/crypto.cpp,samples/attestation/common/crypto.cpp
samples/local_attestation/common/crypto.h,samples/attestation/common/crypto.h
samples/local_attestation/common/dispatcher.cpp,samples/attestation/common/dispatcher.cpp
samples/local_attestation/common/dispatcher.h,samples/attestation/common/dispatcher.h
samples/local_attestation/common/log.h,samples/attestation/common/log.h
samples/local_attestation/gen_pubkey_header.sh,samples/attestation/gen_pubkey_header.sh
samples/local_attestation/host/CMakeLists.txt,samples/attestation/host/CMakeLists.txt
samples/local_attestation/host/Makefile,samples/attestation/host/Makefile
samples/local_attestation/host/host.cpp,samples/attestation/host/host.cpp
samples/local_attestation/images/attestationsample.png,samples/attestation/images/attestationsample.png
samples/local_attestation/images/localattestation.png,samples/attestation/images/localattestation.png
samples/local_attestation/images/localattestation_sample_datails.png,samples/attestation/images/localattestation_sample_datails.png
samples/local_attestation/images/remoteattestation_sample.png,samples/attestation/images/remoteattestation_sample.png
samples/local_attestation/images/remoteattestation_service.png,samples/attestation/images/remoteattestation_service.png
3rdparty/openssl/bn_conf.h,3rdparty/openssl/include/bn_conf.h
3rdparty/openssl/dso_conf.h,3rdparty/openssl/include/dso_conf.h
3rdparty/openssl/opensslconf.h,3rdparty/openssl/include/opensslconf.h
docs/GettingStartedDocs/IntelSDKPortingGuide.md,docs/GettingStartedDocs/IntelSDKPortingGuideLinux.md
include/openenclave/internal/syscall.h,include/openenclave/internal/syscall/hook.h
host/crypto/openssl/asn1.h,common/crypto/openssl/asn1.h
host/crypto/openssl/hmac.c,common/crypto/openssl/hmac.c
host/crypto/openssl/rsa.h,common/crypto/openssl/rsa.h
host/crypto/magic.h,host/crypto/openssl/magic.h
tests/tls_e2e/client_enc/client.cpp,tests/tls_e2e/client_enc/mbedtls_client.cpp
tests/tls_e2e/server_enc/server.cpp,tests/tls_e2e/server_enc/mbedtls_server.cpp
devex/cross-nuget/linux/standalone-build/pack.sh,devex/cross-nuget/standalone-builds/linux/pack.sh
tests/tools/oecert/CMakeLists.txt,tools/oecert/CMakeLists.txt,tools/oegenerate/CMakeLists.txt,tools/oeutil/CMakeLists.txt
tests/tools/oecert/enc/CMakeLists.txt,tools/oecert/enc/CMakeLists.txt
tests/tools/oecert/enc/enc.conf,tools/oecert/enc/enc.conf,tools/oegenerate/enc/enc.conf,tools/oeutil/enc/enc.conf
tests/tools/oecert/enc/enc.cpp,tools/oecert/enc/enc.cpp,tools/oegenerate/enc/enc.cpp,tools/oeutil/enc/generate_evidence_enc.cpp
tests/tools/oecert/gen_pubkey_header.sh,tools/oecert/gen_pubkey_header.sh,tools/oegenerate/gen_pubkey_header.sh,tools/oeutil/gen_pubkey_header.sh
tests/tools/oecert/host/CMakeLists.txt,tools/oecert/host/CMakeLists.txt
tests/tools/oecert/host/evidence.cpp,tools/oecert/host/evidence.cpp,tools/oegenerate/host/evidence.cpp,tools/oeutil/host/generate_evidence.cpp
tests/tools/oecert/host/evidence.h,tools/oecert/host/evidence.h,tools/oegenerate/host/evidence.h
tests/tools/oecert/host/host.cpp,tools/oecert/host/host.cpp,tools/oegenerate/host/host.cpp
tests/tools/oecert/oecert.edl,tools/oecert/oecert.edl,tools/oegenerate/oegenerate.edl,tools/oeutil/oeutil.edl
tools/oecert/README.md,tools/oegenerate/README.md,tools/oeutil/README.md
debugger/pythonExtension/CMakeLists.txt,debugger/gdb-extension/CMakeLists.txt
debugger/pythonExtension/README.md,debugger/gdb-extension/README.md
debugger/pythonExtension/gdb_sgx_plugin.py,debugger/gdb-extension/gdb_sgx_plugin.py
debugger/pythonExtension/load_symbol_cmd.py,debugger/gdb-extension/load_symbol_cmd.py
debugger/pythonExtension/readelf.py,debugger/gdb-extension/readelf.py
tests/debugger/oegdb/enc/contract.c,tests/debugger/enc/contract.c
tests/debugger/oegdb/host/contract.c,tests/debugger/host/contract.c
host/sgx/enter.c,host/sgx/windows/enter.c
tests/attestation_plugin/data/endorsements.txt,tests/attestation_plugin/data/endorsements
tests/attestation_plugin/data/evidence.txt,tests/attestation_plugin/data/evidence
libc/optee/abort.c,libc/abort.c
3rdparty/libgcov/README.md,3rdparty/compiler-rt/README.md
3rdparty/libgcov/patches/GCDAProfiling.c.patch,3rdparty/compiler-rt/patches/GCDAProfiling.c.patch
tests/log/enc/CMakeLists.txt,tests/log/log/enc/CMakeLists.txt
tests/log/enc/enc.c,tests/log/log/enc/enc.c
tests/log/host/CMakeLists.txt,tests/log/log/host/CMakeLists.txt
tests/log/host/host.c,tests/log/log/host/host.c
tests/log/log.edl,tests/log/log/log.edl
3rdparty/openssl/include/crypto_unsupported.h,3rdparty/openssl/include_unsupported/crypto_unsupported.h
3rdparty/openssl/include/ssl_unsupported.h,3rdparty/openssl/include_unsupported/ssl_unsupported.h
3rdparty/openssl/include/unsupported.h,3rdparty/openssl/include_unsupported/unsupported.h
3rdparty/openssl/include/x509_vfy_unsupported.h,3rdparty/openssl/include_unsupported/x509_vfy_unsupported.h
scripts/ansible/roles/linux/common/vars/ubuntu/bionic.yml,scripts/ansible/roles/linux/common/vars/ubuntu/main.yml
