debian/postinst,debian/geoserver-geonode.postinst
src/main/java/org/geotools/gce/geotiff/GeotiffWriterWithProgress.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geotools/gce/geotiff/GeotiffWriterWithProgress.java
src/main/java/org/geotools/gce/geotiff/ProgressListenerWriteAdapter.java,geoserver/extensions/wps-batchdownload/src/main/java/org/geotools/gce/geotiff/ProgressListenerWriteAdapter.java
src/main/resources/META-INF/services/org.geotools.process.ProcessFactory,geoserver/extensions/wps-batchdownload/src/main/resources/META-INF/services/org.geotools.process.ProcessFactory
src/main/resources/applicationContext.xml,geoserver/extensions/wps-batchdownload/src/main/resources/applicationContext.xml
src/main/resources/dummy.zip,geoserver/extensions/wps-batchdownload/src/main/resources/dummy.zip
src/test/java/org/geonode/GeoNodeTestSupport.java,geoserver/extensions/wps-batchdownload/src/test/java/org/geonode/GeoNodeTestSupport.java
src/test/java/org/geonode/geojson/GeoJSONParserTest.java,geoserver/extensions/wps-batchdownload/src/test/java/org/geonode/geojson/GeoJSONParserTest.java
src/test/java/org/geonode/geojson/GeoJSONSerializerTest.java,geoserver/extensions/wps-batchdownload/src/test/java/org/geonode/geojson/GeoJSONSerializerTest.java
src/test/java/org/geonode/rest/batchdownload/BatchDownloadTestData.java,geoserver/extensions/wps-batchdownload/src/test/java/org/geonode/rest/batchdownload/BatchDownloadTestData.java
src/test/java/org/geonode/rest/batchdownload/DownloadKillerRestletTest.java,geoserver/extensions/wps-batchdownload/src/test/java/org/geonode/rest/batchdownload/DownloadKillerRestletTest.java
src/test/resources/jetty-context.xml,geoserver/extensions/wps-batchdownload/src/test/resources/jetty-context.xml
src/test/resources/org/geonode/rest/batchdownload/test-data/raster_layer_metadata.xml,geoserver/extensions/wps-batchdownload/src/test/resources/org/geonode/rest/batchdownload/test-data/raster_layer_metadata.xml
src/test/resources/org/geonode/rest/batchdownload/test-data/vector_layer_metadata.xml,geoserver/extensions/wps-batchdownload/src/test/resources/org/geonode/rest/batchdownload/test-data/vector_layer_metadata.xml
src/test/resources/org/geonode/rest/coveragestats/test-data/full-sample-request-World-geom-too-small.json,geoserver/extensions/wps-batchdownload/src/test/resources/org/geonode/rest/coveragestats/test-data/full-sample-request-World-geom-too-small.json
src/test/resources/org/geonode/rest/coveragestats/test-data/full-sample-request-World-linestring.json,geoserver/extensions/wps-batchdownload/src/test/resources/org/geonode/rest/coveragestats/test-data/full-sample-request-World-linestring.json
src/test/resources/org/geonode/rest/coveragestats/test-data/political-layer-test-request.json,geoserver/extensions/wps-batchdownload/src/test/resources/org/geonode/rest/coveragestats/test-data/political-layer-test-request.json
src/test/resources/org/geonode/rest/coveragestats/test-data/sample-request-DEM-BlueMarble-point.json,geoserver/extensions/wps-batchdownload/src/test/resources/org/geonode/rest/coveragestats/test-data/sample-request-DEM-BlueMarble-point.json
src/test/resources/org/geonode/rest/coveragestats/test-data/sample-request-DEM-point-not-intersecting.json,geoserver/extensions/wps-batchdownload/src/test/resources/org/geonode/rest/coveragestats/test-data/sample-request-DEM-point-not-intersecting.json
src/test/resources/org/geonode/rest/coveragestats/test-data/sample-request-DEM-point.json,geoserver/extensions/wps-batchdownload/src/test/resources/org/geonode/rest/coveragestats/test-data/sample-request-DEM-point.json
src/test/resources/org/geonode/rest/coveragestats/test-data/sample-request-World-point-crs.json,geoserver/extensions/wps-batchdownload/src/test/resources/org/geonode/rest/coveragestats/test-data/sample-request-World-point-crs.json
src/test/resources/org/geonode/rest/coveragestats/test-data/states.properties,geoserver/extensions/wps-batchdownload/src/test/resources/org/geonode/rest/coveragestats/test-data/states.properties
src/test/resources/testApplicationContext.xml,geoserver/extensions/wps-batchdownload/src/test/resources/testApplicationContext.xml
src/main/webapp/.gitignore,geoserver/web-app/src/main/webapp/.gitignore
src/main/webapp/WEB-INF/dispatcher-servlet.xml,geoserver/web-app/src/main/webapp/WEB-INF/dispatcher-servlet.xml
src/main/webapp/WEB-INF/web.xml,geoserver/web-app/src/main/webapp/WEB-INF/web.xml
src/main/webapp/index.html,geoserver/web-app/src/main/webapp/index.html
geoserver/web-app/src/main/webapp/geofence-datasource-ovr.properties,geoserver/data/minimal/geofence/geofence-datasource-ovr.properties
geoserver/extensions/geofence-server/src/main/java/org/geoserver/geofence/rest/AdminRulesRestController.java,geoserver/extensions/geofence-server/src/main/java/org/geoserver/geofence/server/rest/AdminRulesRestController.java
geoserver/extensions/geofence-server/src/main/java/org/geoserver/geofence/rest/GeofenceSecurityInterceptor.java,geoserver/extensions/geofence-server/src/main/java/org/geoserver/geofence/server/rest/GeofenceSecurityInterceptor.java
geoserver/extensions/geofence-server/src/main/java/org/geoserver/geofence/rest/xml/JaxbAdminRule.java,geoserver/extensions/geofence/src/main/java/org/geoserver/geofence/rest/xml/JaxbAdminRule.java
geoserver/extensions/geofence-server/src/main/java/org/geoserver/geofence/rest/xml/JaxbAdminRuleList.java,geoserver/extensions/geofence/src/main/java/org/geoserver/geofence/rest/xml/JaxbAdminRuleList.java
geoserver/extensions/geofence-server/src/main/java/org/geoserver/geofence/rest/xml/JaxbRule.java,geoserver/extensions/geofence/src/main/java/org/geoserver/geofence/rest/xml/JaxbRule.java
geoserver/extensions/geofence-server/src/main/java/org/geoserver/geofence/rest/xml/JaxbRuleList.java,geoserver/extensions/geofence/src/main/java/org/geoserver/geofence/rest/xml/JaxbRuleList.java
geoserver/extensions/geofence-server/src/main/java/org/geoserver/geofence/rest/xml/MultiPolygonAdapter.java,geoserver/extensions/geofence/src/main/java/org/geoserver/geofence/rest/xml/MultiPolygonAdapter.java
geoserver/extensions/sldService/src/test/java/org/geoserver/sldservice/utils/classifier/ClassifierTestSupport.java,geoserver/extensions/sldService/src/test/java/org/geoserver/sldservice/rest/ClassifierTestSupport.java
geoserver/extensions/sldService/src/test/java/org/geoserver/sldservice/utils/classifier/ColorRampTest.java,geoserver/extensions/sldService/src/test/java/org/geoserver/sldservice/rest/ColorRampTest.java
geoserver/extensions/sldService/src/test/java/org/geoserver/sldservice/utils/classifier/RasterizerTest.java,geoserver/extensions/sldService/src/test/java/org/geoserver/sldservice/rest/RasterizerTest.java
geoserver/extensions/sldService/src/test/java/org/geoserver/sldservice/utils/classifier/RulesBuilderTest.java,geoserver/extensions/sldService/src/test/java/org/geoserver/sldservice/rest/RulesBuilderTest.java
geoserver/extensions/sldService/src/test/java/org/geoserver/sldservice/utils/classifier/SLDServiceBaseTest.java,geoserver/extensions/sldService/src/test/java/org/geoserver/sldservice/rest/SLDServiceBaseTest.java
geoserver/data/geonode_v212x/cluster/cluster.properties,geoserver/data/geonode_v213x/cluster/cluster.properties,geoserver/data/geonode_v214x/cluster/cluster.properties,geoserver/data/geonode_v215x/cluster/cluster.properties,geoserver/data/geonode_v217x/cluster/cluster.properties,geoserver/data/geonode_v218x/cluster/cluster.properties
geoserver/data/geonode_v212x/cluster/embedded-broker.properties,geoserver/data/geonode_v213x/cluster/embedded-broker.properties,geoserver/data/geonode_v214x/cluster/embedded-broker.properties,geoserver/data/geonode_v215x/cluster/embedded-broker.properties,geoserver/data/geonode_v217x/cluster/embedded-broker.properties,geoserver/data/geonode_v218x/cluster/embedded-broker.properties
geoserver/data/geonode_v212x/controlflow.properties,geoserver/data/geonode_v213x/controlflow.properties,geoserver/data/geonode_v214x/controlflow.properties,geoserver/data/geonode_v215x/controlflow.properties,geoserver/data/geonode_v217x/controlflow.properties,geoserver/data/geonode_v218x/controlflow.properties
geoserver/data/geonode_v212x/demo/WCS_describeCoverage_2.0.1.url,geoserver/data/geonode_v213x/demo/WCS_describeCoverage_2.0.1.url,geoserver/data/geonode_v214x/demo/WCS_describeCoverage_2.0.1.url,geoserver/data/geonode_v215x/demo/WCS_describeCoverage_2.0.1.url,geoserver/data/geonode_v217x/demo/WCS_describeCoverage_2.0.1.url,geoserver/data/geonode_v218x/demo/WCS_describeCoverage_2.0.1.url
geoserver/data/geonode_v212x/demo/WCS_describeCoverage_2.0.1.xml,geoserver/data/geonode_v213x/demo/WCS_describeCoverage_2.0.1.xml,geoserver/data/geonode_v214x/demo/WCS_describeCoverage_2.0.1.xml,geoserver/data/geonode_v215x/demo/WCS_describeCoverage_2.0.1.xml,geoserver/data/geonode_v217x/demo/WCS_describeCoverage_2.0.1.xml,geoserver/data/geonode_v218x/demo/WCS_describeCoverage_2.0.1.xml
geoserver/data/geonode_v212x/demo/WCS_getCapabilities_2.0.1.url,geoserver/data/geonode_v213x/demo/WCS_getCapabilities_2.0.1.url,geoserver/data/geonode_v214x/demo/WCS_getCapabilities_2.0.1.url,geoserver/data/geonode_v215x/demo/WCS_getCapabilities_2.0.1.url,geoserver/data/geonode_v217x/demo/WCS_getCapabilities_2.0.1.url,geoserver/data/geonode_v218x/demo/WCS_getCapabilities_2.0.1.url
geoserver/data/geonode_v212x/demo/WCS_getCapabilities_2.0.1.xml,geoserver/data/geonode_v213x/demo/WCS_getCapabilities_2.0.1.xml,geoserver/data/geonode_v214x/demo/WCS_getCapabilities_2.0.1.xml,geoserver/data/geonode_v215x/demo/WCS_getCapabilities_2.0.1.xml,geoserver/data/geonode_v217x/demo/WCS_getCapabilities_2.0.1.xml,geoserver/data/geonode_v218x/demo/WCS_getCapabilities_2.0.1.xml
geoserver/data/geonode_v212x/demo/WCS_getCoverage_2.0.1_format_geotiff.url,geoserver/data/geonode_v213x/demo/WCS_getCoverage_2.0.1_format_geotiff.url,geoserver/data/geonode_v214x/demo/WCS_getCoverage_2.0.1_format_geotiff.url,geoserver/data/geonode_v215x/demo/WCS_getCoverage_2.0.1_format_geotiff.url,geoserver/data/geonode_v217x/demo/WCS_getCoverage_2.0.1_format_geotiff.url,geoserver/data/geonode_v218x/demo/WCS_getCoverage_2.0.1_format_geotiff.url
geoserver/data/geonode_v212x/demo/WCS_getCoverage_2.0.1_format_gmlcov.xml,geoserver/data/geonode_v213x/demo/WCS_getCoverage_2.0.1_format_gmlcov.xml,geoserver/data/geonode_v214x/demo/WCS_getCoverage_2.0.1_format_gmlcov.xml,geoserver/data/geonode_v215x/demo/WCS_getCoverage_2.0.1_format_gmlcov.xml,geoserver/data/geonode_v217x/demo/WCS_getCoverage_2.0.1_format_gmlcov.xml,geoserver/data/geonode_v218x/demo/WCS_getCoverage_2.0.1_format_gmlcov.xml
geoserver/data/geonode_v212x/demo/WCS_getCoverage_2.0.1_scale_extent.url,geoserver/data/geonode_v213x/demo/WCS_getCoverage_2.0.1_scale_extent.url,geoserver/data/geonode_v214x/demo/WCS_getCoverage_2.0.1_scale_extent.url,geoserver/data/geonode_v215x/demo/WCS_getCoverage_2.0.1_scale_extent.url,geoserver/data/geonode_v217x/demo/WCS_getCoverage_2.0.1_scale_extent.url,geoserver/data/geonode_v218x/demo/WCS_getCoverage_2.0.1_scale_extent.url
geoserver/data/geonode_v212x/demo/WCS_getCoverage_2.0.1_scale_factor.url,geoserver/data/geonode_v213x/demo/WCS_getCoverage_2.0.1_scale_factor.url,geoserver/data/geonode_v214x/demo/WCS_getCoverage_2.0.1_scale_factor.url,geoserver/data/geonode_v215x/demo/WCS_getCoverage_2.0.1_scale_factor.url,geoserver/data/geonode_v217x/demo/WCS_getCoverage_2.0.1_scale_factor.url,geoserver/data/geonode_v218x/demo/WCS_getCoverage_2.0.1_scale_factor.url
geoserver/data/geonode_v212x/demo/WCS_getCoverage_2.0.1_scale_factor.xml,geoserver/data/geonode_v213x/demo/WCS_getCoverage_2.0.1_scale_factor.xml,geoserver/data/geonode_v214x/demo/WCS_getCoverage_2.0.1_scale_factor.xml,geoserver/data/geonode_v215x/demo/WCS_getCoverage_2.0.1_scale_factor.xml,geoserver/data/geonode_v217x/demo/WCS_getCoverage_2.0.1_scale_factor.xml,geoserver/data/geonode_v218x/demo/WCS_getCoverage_2.0.1_scale_factor.xml
geoserver/data/geonode_v212x/demo/WCS_getCoverage_2.0.1_scale_size.url,geoserver/data/geonode_v213x/demo/WCS_getCoverage_2.0.1_scale_size.url,geoserver/data/geonode_v214x/demo/WCS_getCoverage_2.0.1_scale_size.url,geoserver/data/geonode_v215x/demo/WCS_getCoverage_2.0.1_scale_size.url,geoserver/data/geonode_v217x/demo/WCS_getCoverage_2.0.1_scale_size.url,geoserver/data/geonode_v218x/demo/WCS_getCoverage_2.0.1_scale_size.url
geoserver/data/geonode_v212x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.url,geoserver/data/geonode_v213x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.url,geoserver/data/geonode_v214x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.url,geoserver/data/geonode_v215x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.url,geoserver/data/geonode_v217x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.url,geoserver/data/geonode_v218x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.url
geoserver/data/geonode_v212x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.xml,geoserver/data/geonode_v213x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.xml,geoserver/data/geonode_v214x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.xml,geoserver/data/geonode_v215x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.xml,geoserver/data/geonode_v217x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.xml,geoserver/data/geonode_v218x/demo/WCS_getCoverage_2.0.1_subset_epsg32632.xml
geoserver/data/geonode_v212x/demo/WCS_getCoverage_2.0.1_subset_latlon.url,geoserver/data/geonode_v213x/demo/WCS_getCoverage_2.0.1_subset_latlon.url,geoserver/data/geonode_v214x/demo/WCS_getCoverage_2.0.1_subset_latlon.url,geoserver/data/geonode_v215x/demo/WCS_getCoverage_2.0.1_subset_latlon.url,geoserver/data/geonode_v217x/demo/WCS_getCoverage_2.0.1_subset_latlon.url,geoserver/data/geonode_v218x/demo/WCS_getCoverage_2.0.1_subset_latlon.url
geoserver/data/geonode_v212x/demo/WCS_getCoverage_2.0.1_subset_latlon.xml,geoserver/data/geonode_v213x/demo/WCS_getCoverage_2.0.1_subset_latlon.xml,geoserver/data/geonode_v214x/demo/WCS_getCoverage_2.0.1_subset_latlon.xml,geoserver/data/geonode_v215x/demo/WCS_getCoverage_2.0.1_subset_latlon.xml,geoserver/data/geonode_v217x/demo/WCS_getCoverage_2.0.1_subset_latlon.xml,geoserver/data/geonode_v218x/demo/WCS_getCoverage_2.0.1_subset_latlon.xml
geoserver/data/geonode_v212x/demo/WCS_getCoverage_2.0.1_subset_range_component.url,geoserver/data/geonode_v213x/demo/WCS_getCoverage_2.0.1_subset_range_component.url,geoserver/data/geonode_v214x/demo/WCS_getCoverage_2.0.1_subset_range_component.url,geoserver/data/geonode_v215x/demo/WCS_getCoverage_2.0.1_subset_range_component.url,geoserver/data/geonode_v217x/demo/WCS_getCoverage_2.0.1_subset_range_component.url,geoserver/data/geonode_v218x/demo/WCS_getCoverage_2.0.1_subset_range_component.url
geoserver/data/geonode_v212x/demo/WCS_getCoverage_2.0.1_subset_range_falsecolor.url,geoserver/data/geonode_v213x/demo/WCS_getCoverage_2.0.1_subset_range_falsecolor.url,geoserver/data/geonode_v214x/demo/WCS_getCoverage_2.0.1_subset_range_falsecolor.url,geoserver/data/geonode_v215x/demo/WCS_getCoverage_2.0.1_subset_range_falsecolor.url,geoserver/data/geonode_v217x/demo/WCS_getCoverage_2.0.1_subset_range_falsecolor.url,geoserver/data/geonode_v218x/demo/WCS_getCoverage_2.0.1_subset_range_falsecolor.url
geoserver/data/geonode_v212x/demo/WCS_getCoverage_2.0.1_subset_range_interval.url,geoserver/data/geonode_v213x/demo/WCS_getCoverage_2.0.1_subset_range_interval.url,geoserver/data/geonode_v214x/demo/WCS_getCoverage_2.0.1_subset_range_interval.url,geoserver/data/geonode_v215x/demo/WCS_getCoverage_2.0.1_subset_range_interval.url,geoserver/data/geonode_v217x/demo/WCS_getCoverage_2.0.1_subset_range_interval.url,geoserver/data/geonode_v218x/demo/WCS_getCoverage_2.0.1_subset_range_interval.url
