messagelib/CMakeLists.txt,CMakeLists.txt
po/mai/libmessagelist.po,po/mai/libmessagelist6.po
po/mai/libmessageviewer.po,po/mai/libmessageviewer6.po
po/mai/libmimetreeparser.po,po/mai/libmimetreeparser6.po
po/mai/libtemplateparser.po,po/mai/libtemplateparser6.po
po/mk/libmessagelist.po,po/mk/libmessagelist6.po
po/mk/libmessageviewer.po,po/mk/libmessageviewer6.po
po/mk/libmimetreeparser.po,po/mk/libmimetreeparser6.po
po/mr/libmessagecomposer.po,po/mr/libmessagecomposer6.po
po/mr/libmessagecore.po,po/mr/libmessagecore6.po
po/mr/libmessagelist.po,po/mr/libmessagelist6.po
po/mr/libmessageviewer.po,po/mr/libmessageviewer6.po
po/mr/libmimetreeparser.po,po/mr/libmimetreeparser6.po
po/mr/libtemplateparser.po,po/mr/libtemplateparser6.po
po/ms/libmessagelist.po,po/ms/libmessagelist6.po
po/ms/libmessageviewer.po,po/ms/libmessageviewer6.po
po/ms/libmimetreeparser.po,po/ms/libmimetreeparser6.po
po/nb/libmessagecomposer.po,po/nb/libmessagecomposer6.po
po/nb/libmessagecore.po,po/nb/libmessagecore6.po
po/nb/libmessagelist.po,po/nb/libmessagelist6.po
po/nb/libmessageviewer.po,po/nb/libmessageviewer6.po
po/nb/libmimetreeparser.po,po/nb/libmimetreeparser6.po
po/nb/libtemplateparser.po,po/nb/libtemplateparser6.po
po/nds/libmessagecomposer.po,po/nds/libmessagecomposer6.po
po/nds/libmessagecore.po,po/nds/libmessagecore6.po
po/nds/libmessagelist.po,po/nds/libmessagelist6.po
po/nds/libmessageviewer.po,po/nds/libmessageviewer6.po
po/nds/libmimetreeparser.po,po/nds/libmimetreeparser6.po
po/nds/libtemplateparser.po,po/nds/libtemplateparser6.po
po/ne/libmessagelist.po,po/ne/libmessagelist6.po
po/ne/libmessageviewer.po,po/ne/libmessageviewer6.po
po/ne/libmimetreeparser.po,po/ne/libmimetreeparser6.po
po/nl/libmessagecomposer.po,po/nl/libmessagecomposer6.po
po/nl/libmessagecore.po,po/nl/libmessagecore6.po
po/nl/libmessagelist.po,po/nl/libmessagelist6.po
po/nl/libmessageviewer.po,po/nl/libmessageviewer6.po
po/nl/libmimetreeparser.po,po/nl/libmimetreeparser6.po
po/nl/libtemplateparser.po,po/nl/libtemplateparser6.po
po/nl/libwebengineviewer.po,po/nl/libwebengineviewer6.po
po/nn/libmessagecomposer.po,po/nn/libmessagecomposer6.po
po/nn/libmessagecore.po,po/nn/libmessagecore6.po
po/nn/libmessagelist.po,po/nn/libmessagelist6.po
po/nn/libmessageviewer.po,po/nn/libmessageviewer6.po
po/nn/libmimetreeparser.po,po/nn/libmimetreeparser6.po
po/pa/libmessagecomposer.po,po/pa/libmessagecomposer6.po
po/pa/libmessagecore.po,po/pa/libmessagecore6.po
po/pa/libmessagelist.po,po/pa/libmessagelist6.po
po/pa/libmessageviewer.po,po/pa/libmessageviewer6.po
po/pa/libmimetreeparser.po,po/pa/libmimetreeparser6.po
po/pa/libtemplateparser.po,po/pa/libtemplateparser6.po
po/pl/libmessagecomposer.po,po/pl/libmessagecomposer6.po
po/pl/libmessagecore.po,po/pl/libmessagecore6.po
po/pl/libmessagelist.po,po/pl/libmessagelist6.po
po/pl/libmessageviewer.po,po/pl/libmessageviewer6.po
po/pl/libmimetreeparser.po,po/pl/libmimetreeparser6.po
po/pl/libtemplateparser.po,po/pl/libtemplateparser6.po
po/pl/libwebengineviewer.po,po/pl/libwebengineviewer6.po
po/pt/libmessagecomposer.po,po/pt/libmessagecomposer6.po
po/pt/libmessagecore.po,po/pt/libmessagecore6.po
po/pt/libmessagelist.po,po/pt/libmessagelist6.po
po/pt/libmessageviewer.po,po/pt/libmessageviewer6.po
po/pt/libmimetreeparser.po,po/pt/libmimetreeparser6.po
po/pt/libtemplateparser.po,po/pt/libtemplateparser6.po
po/pt/libwebengineviewer.po,po/pt/libwebengineviewer6.po
po/pt_BR/libmessagecomposer.po,po/pt_BR/libmessagecomposer6.po
po/pt_BR/libmessagecore.po,po/pt_BR/libmessagecore6.po
po/pt_BR/libmessagelist.po,po/pt_BR/libmessagelist6.po
po/pt_BR/libmessageviewer.po,po/pt_BR/libmessageviewer6.po
po/pt_BR/libmimetreeparser.po,po/pt_BR/libmimetreeparser6.po
po/pt_BR/libtemplateparser.po,po/pt_BR/libtemplateparser6.po
po/pt_BR/libwebengineviewer.po,po/pt_BR/libwebengineviewer6.po
po/ro/libmessagecomposer.po,po/ro/libmessagecomposer6.po
po/ro/libmessagecore.po,po/ro/libmessagecore6.po
po/ro/libmessagelist.po,po/ro/libmessagelist6.po
po/ro/libmessageviewer.po,po/ro/libmessageviewer6.po
po/ro/libmimetreeparser.po,po/ro/libmimetreeparser6.po
po/ro/libtemplateparser.po,po/ro/libtemplateparser6.po
po/ru/libmessagecomposer.po,po/ru/libmessagecomposer6.po
po/ru/libmessagecore.po,po/ru/libmessagecore6.po
po/ru/libmessagelist.po,po/ru/libmessagelist6.po
po/ru/libmessageviewer.po,po/ru/libmessageviewer6.po
po/ru/libmimetreeparser.po,po/ru/libmimetreeparser6.po
po/ru/libtemplateparser.po,po/ru/libtemplateparser6.po
po/ru/libwebengineviewer.po,po/ru/libwebengineviewer6.po
po/se/libmessagelist.po,po/se/libmessagelist6.po
po/se/libmessageviewer.po,po/se/libmessageviewer6.po
po/se/libmimetreeparser.po,po/se/libmimetreeparser6.po
po/sk/libmessagecomposer.po,po/sk/libmessagecomposer6.po
po/sk/libmessagecore.po,po/sk/libmessagecore6.po
po/sk/libmessagelist.po,po/sk/libmessagelist6.po
po/sk/libmessageviewer.po,po/sk/libmessageviewer6.po
po/sk/libmimetreeparser.po,po/sk/libmimetreeparser6.po
po/sk/libtemplateparser.po,po/sk/libtemplateparser6.po
po/sk/libwebengineviewer.po,po/sk/libwebengineviewer6.po
po/sl/libmessagecomposer.po,po/sl/libmessagecomposer6.po
po/sl/libmessagecore.po,po/sl/libmessagecore6.po
po/sl/libmessagelist.po,po/sl/libmessagelist6.po
po/sl/libmessageviewer.po,po/sl/libmessageviewer6.po
po/sl/libmimetreeparser.po,po/sl/libmimetreeparser6.po
po/sl/libtemplateparser.po,po/sl/libtemplateparser6.po
po/sl/libwebengineviewer.po,po/sl/libwebengineviewer6.po
po/sr/libmessagecomposer.po,po/sr/libmessagecomposer6.po
po/sr/libmessagecore.po,po/sr/libmessagecore6.po
po/sr/libmessagelist.po,po/sr/libmessagelist6.po
po/sr/libmessageviewer.po,po/sr/libmessageviewer6.po
po/sr/libmimetreeparser.po,po/sr/libmimetreeparser6.po
po/sr/libtemplateparser.po,po/sr/libtemplateparser6.po
po/sr/libwebengineviewer.po,po/sr/libwebengineviewer6.po
po/sr@ijekavian/libmessagecomposer.po,po/sr@ijekavian/libmessagecomposer6.po
po/sr@ijekavian/libmessagecore.po,po/sr@ijekavian/libmessagecore6.po
po/sr@ijekavian/libmessagelist.po,po/sr@ijekavian/libmessagelist6.po
po/sr@ijekavian/libmessageviewer.po,po/sr@ijekavian/libmessageviewer6.po
po/sr@ijekavian/libmimetreeparser.po,po/sr@ijekavian/libmimetreeparser6.po
po/sr@ijekavian/libtemplateparser.po,po/sr@ijekavian/libtemplateparser6.po
po/sr@ijekavian/libwebengineviewer.po,po/sr@ijekavian/libwebengineviewer6.po
po/sr@ijekavianlatin/libmessagecomposer.po,po/sr@ijekavianlatin/libmessagecomposer6.po
po/sr@ijekavianlatin/libmessagecore.po,po/sr@ijekavianlatin/libmessagecore6.po
po/sr@ijekavianlatin/libmessagelist.po,po/sr@ijekavianlatin/libmessagelist6.po
po/sr@ijekavianlatin/libmessageviewer.po,po/sr@ijekavianlatin/libmessageviewer6.po
po/sr@ijekavianlatin/libmimetreeparser.po,po/sr@ijekavianlatin/libmimetreeparser6.po
po/sr@ijekavianlatin/libtemplateparser.po,po/sr@ijekavianlatin/libtemplateparser6.po
po/sr@ijekavianlatin/libwebengineviewer.po,po/sr@ijekavianlatin/libwebengineviewer6.po
po/sr@latin/libmessagecomposer.po,po/sr@latin/libmessagecomposer6.po
po/sr@latin/libmessagecore.po,po/sr@latin/libmessagecore6.po
po/sr@latin/libmessagelist.po,po/sr@latin/libmessagelist6.po
po/sr@latin/libmessageviewer.po,po/sr@latin/libmessageviewer6.po
po/sr@latin/libmimetreeparser.po,po/sr@latin/libmimetreeparser6.po
po/sr@latin/libtemplateparser.po,po/sr@latin/libtemplateparser6.po
po/sr@latin/libwebengineviewer.po,po/sr@latin/libwebengineviewer6.po
po/sv/libmessagecomposer.po,po/sv/libmessagecomposer6.po
po/sv/libmessagecore.po,po/sv/libmessagecore6.po
po/sv/libmessagelist.po,po/sv/libmessagelist6.po
po/sv/libmessageviewer.po,po/sv/libmessageviewer6.po
po/sv/libmimetreeparser.po,po/sv/libmimetreeparser6.po
po/sv/libtemplateparser.po,po/sv/libtemplateparser6.po
po/sv/libwebengineviewer.po,po/sv/libwebengineviewer6.po
po/ta/libmessagecomposer.po,po/ta/libmessagecomposer6.po
po/ta/libmessagecore.po,po/ta/libmessagecore6.po
po/ta/libmessagelist.po,po/ta/libmessagelist6.po
po/ta/libmessageviewer.po,po/ta/libmessageviewer6.po
po/ta/libmimetreeparser.po,po/ta/libmimetreeparser6.po
po/ta/libtemplateparser.po,po/ta/libtemplateparser6.po
po/ta/libwebengineviewer.po,po/ta/libwebengineviewer6.po
po/tg/libmessagelist.po,po/tg/libmessagelist6.po
po/tg/libmessageviewer.po,po/tg/libmessageviewer6.po
po/tg/libmimetreeparser.po,po/tg/libmimetreeparser6.po
po/th/libmessagecore.po,po/th/libmessagecore6.po
po/th/libmessagelist.po,po/th/libmessagelist6.po
po/th/libmessageviewer.po,po/th/libmessageviewer6.po
po/th/libmimetreeparser.po,po/th/libmimetreeparser6.po
po/tr/libmessagecomposer.po,po/tr/libmessagecomposer6.po
po/tr/libmessagecore.po,po/tr/libmessagecore6.po
po/tr/libmessagelist.po,po/tr/libmessagelist6.po
po/tr/libmessageviewer.po,po/tr/libmessageviewer6.po
po/tr/libmimetreeparser.po,po/tr/libmimetreeparser6.po
po/tr/libtemplateparser.po,po/tr/libtemplateparser6.po
po/tr/libwebengineviewer.po,po/tr/libwebengineviewer6.po
po/ug/libmessagecomposer.po,po/ug/libmessagecomposer6.po
po/ug/libmessagecore.po,po/ug/libmessagecore6.po
po/ug/libmessagelist.po,po/ug/libmessagelist6.po
po/ug/libmessageviewer.po,po/ug/libmessageviewer6.po
po/ug/libmimetreeparser.po,po/ug/libmimetreeparser6.po
po/ug/libtemplateparser.po,po/ug/libtemplateparser6.po
po/uk/libmessagecomposer.po,po/uk/libmessagecomposer6.po
po/uk/libmessagecore.po,po/uk/libmessagecore6.po
po/uk/libmessagelist.po,po/uk/libmessagelist6.po
po/uk/libmessageviewer.po,po/uk/libmessageviewer6.po
po/uk/libmimetreeparser.po,po/uk/libmimetreeparser6.po
po/uk/libtemplateparser.po,po/uk/libtemplateparser6.po
po/uk/libwebengineviewer.po,po/uk/libwebengineviewer6.po
po/uz/libmessagelist.po,po/uz/libmessagelist6.po
po/uz/libmessageviewer.po,po/uz/libmessageviewer6.po
po/uz/libmimetreeparser.po,po/uz/libmimetreeparser6.po
po/uz@cyrillic/libmessagelist.po,po/uz@cyrillic/libmessagelist6.po
po/uz@cyrillic/libmessageviewer.po,po/uz@cyrillic/libmessageviewer6.po
po/uz@cyrillic/libmimetreeparser.po,po/uz@cyrillic/libmimetreeparser6.po
po/wa/libmessagelist.po,po/wa/libmessagelist6.po
po/wa/libmessageviewer.po,po/wa/libmessageviewer6.po
po/wa/libmimetreeparser.po,po/wa/libmimetreeparser6.po
po/wa/libtemplateparser.po,po/wa/libtemplateparser6.po
po/xh/libmessagelist.po,po/xh/libmessagelist6.po
po/xh/libmessageviewer.po,po/xh/libmessageviewer6.po
po/xh/libmimetreeparser.po,po/xh/libmimetreeparser6.po
po/zh_CN/libmessagecomposer.po,po/zh_CN/libmessagecomposer6.po
po/zh_CN/libmessagecore.po,po/zh_CN/libmessagecore6.po
po/zh_CN/libmessagelist.po,po/zh_CN/libmessagelist6.po
po/zh_CN/libmessageviewer.po,po/zh_CN/libmessageviewer6.po
po/zh_CN/libmimetreeparser.po,po/zh_CN/libmimetreeparser6.po
po/zh_CN/libtemplateparser.po,po/zh_CN/libtemplateparser6.po
po/zh_CN/libwebengineviewer.po,po/zh_CN/libwebengineviewer6.po
po/zh_TW/libmessagecomposer.po,po/zh_TW/libmessagecomposer6.po
po/zh_TW/libmessagecore.po,po/zh_TW/libmessagecore6.po
po/zh_TW/libmessagelist.po,po/zh_TW/libmessagelist6.po
po/zh_TW/libmessageviewer.po,po/zh_TW/libmessageviewer6.po
po/zh_TW/libmimetreeparser.po,po/zh_TW/libmimetreeparser6.po
po/zh_TW/libtemplateparser.po,po/zh_TW/libtemplateparser6.po
po/zh_TW/libwebengineviewer.po,po/zh_TW/libwebengineviewer6.po
messagelist/src/core/widgets/autotests/searchlinecommandwidgettest.cpp,messagelist/src/core/widgets/autotests/searchlinecommandbuttonswidgettest.cpp
messagelist/src/core/widgets/autotests/searchlinecommandwidgettest.h,messagelist/src/core/widgets/autotests/searchlinecommandbuttonswidgettest.h
messagelist/src/core/widgets/searchlinecommandwidget.cpp,messagelist/src/core/widgets/searchlinecommandbuttonswidget.cpp
messagelist/src/core/widgets/searchlinecommandwidget.h,messagelist/src/core/widgets/searchlinecommandbuttonswidget.h
