MP/code/libs/win64/libSDL2.dll,MP/code/libs/win64/SDL264.dll
MP/code/libs/win64/libSDL2.dll.a,MP/code/libs/win64/libSDL264.dll.a
SP/code/libs/win64/libSDL2.dll,SP/code/libs/win64/SDL264.dll
SP/code/libs/win64/libSDL2.dll.a,SP/code/libs/win64/libSDL264.dll.a
MP/code/libs/win32/libSDL2.dll,MP/code/libs/win32/SDL2.dll
SP/code/libs/win32/libSDL2.dll,SP/code/libs/win32/SDL2.dll
MP/code/libs/win64/libSDL2.a,MP/code/libs/win64/libSDL264.a
MP/code/libs/win64/libSDL2main.a,MP/code/libs/win64/libSDL264main.a
SP/code/libs/win64/libSDL2.a,SP/code/libs/win64/libSDL264.a
SP/code/libs/win64/libSDL2main.a,SP/code/libs/win64/libSDL264main.a
MP/code/opusfile-0.4/include/opusfile.h,MP/code/opusfile-0.5/include/opusfile.h,MP/code/opusfile-0.6/include/opusfile.h,SP/code/opusfile-0.7/include/opusfile.h,MP/code/opusfile-0.8/include/opusfile.h,SP/code/opusfile-0.9/include/opusfile.h
SP/code/opusfile-0.4/src/http.c,MP/code/opusfile-0.5/src/http.c,MP/code/opusfile-0.6/src/http.c,SP/code/opusfile-0.7/src/http.c,MP/code/opusfile-0.8/src/http.c,SP/code/opusfile-0.9/src/http.c
SP/code/opusfile-0.4/src/info.c,MP/code/opusfile-0.5/src/info.c,SP/code/opusfile-0.6/src/info.c,SP/code/opusfile-0.7/src/info.c,SP/code/opusfile-0.8/src/info.c,SP/code/opusfile-0.9/src/info.c
MP/code/opusfile-0.4/src/internal.c,MP/code/opusfile-0.5/src/internal.c,MP/code/opusfile-0.6/src/internal.c,MP/code/opusfile-0.7/src/internal.c,MP/code/opusfile-0.8/src/internal.c,MP/code/opusfile-0.9/src/internal.c
SP/code/opusfile-0.4/src/internal.h,MP/code/opusfile-0.5/src/internal.h,MP/code/opusfile-0.6/src/internal.h,MP/code/opusfile-0.7/src/internal.h,MP/code/opusfile-0.8/src/internal.h,SP/code/opusfile-0.9/src/internal.h
MP/code/opusfile-0.4/src/opusfile.c,MP/code/opusfile-0.5/src/opusfile.c,SP/code/opusfile-0.6/src/opusfile.c,SP/code/opusfile-0.7/src/opusfile.c,SP/code/opusfile-0.8/src/opusfile.c,SP/code/opusfile-0.9/src/opusfile.c
MP/code/opusfile-0.4/src/stream.c,MP/code/opusfile-0.5/src/stream.c,MP/code/opusfile-0.6/src/stream.c,MP/code/opusfile-0.7/src/stream.c,MP/code/opusfile-0.8/src/stream.c,SP/code/opusfile-0.9/src/stream.c
MP/code/opusfile-0.4/src/wincerts.c,MP/code/opusfile-0.5/src/wincerts.c,MP/code/opusfile-0.6/src/wincerts.c,MP/code/opusfile-0.7/src/wincerts.c,MP/code/opusfile-0.8/src/wincerts.c,SP/code/opusfile-0.9/src/wincerts.c
SP/code/opusfile-0.4/include/opusfile.h,SP/code/opusfile-0.5/include/opusfile.h,SP/code/opusfile-0.6/include/opusfile.h,MP/code/opusfile-0.7/include/opusfile.h,SP/code/opusfile-0.8/include/opusfile.h,MP/code/opusfile-0.9/include/opusfile.h
MP/code/opusfile-0.4/src/http.c,SP/code/opusfile-0.5/src/http.c,SP/code/opusfile-0.6/src/http.c,MP/code/opusfile-0.7/src/http.c,SP/code/opusfile-0.8/src/http.c,MP/code/opusfile-0.9/src/http.c
MP/code/opusfile-0.4/src/info.c,SP/code/opusfile-0.5/src/info.c,MP/code/opusfile-0.6/src/info.c,MP/code/opusfile-0.7/src/info.c,MP/code/opusfile-0.8/src/info.c,MP/code/opusfile-0.9/src/info.c
SP/code/opusfile-0.4/src/internal.c,SP/code/opusfile-0.5/src/internal.c,SP/code/opusfile-0.6/src/internal.c,SP/code/opusfile-0.7/src/internal.c,SP/code/opusfile-0.8/src/internal.c,SP/code/opusfile-0.9/src/internal.c
MP/code/opusfile-0.4/src/internal.h,SP/code/opusfile-0.5/src/internal.h,SP/code/opusfile-0.6/src/internal.h,SP/code/opusfile-0.7/src/internal.h,SP/code/opusfile-0.8/src/internal.h,MP/code/opusfile-0.9/src/internal.h
SP/code/opusfile-0.4/src/opusfile.c,SP/code/opusfile-0.5/src/opusfile.c,MP/code/opusfile-0.6/src/opusfile.c,MP/code/opusfile-0.7/src/opusfile.c,MP/code/opusfile-0.8/src/opusfile.c,MP/code/opusfile-0.9/src/opusfile.c
SP/code/opusfile-0.4/src/stream.c,SP/code/opusfile-0.5/src/stream.c,SP/code/opusfile-0.6/src/stream.c,SP/code/opusfile-0.7/src/stream.c,SP/code/opusfile-0.8/src/stream.c,MP/code/opusfile-0.9/src/stream.c
SP/code/opusfile-0.4/src/wincerts.c,SP/code/opusfile-0.5/src/wincerts.c,SP/code/opusfile-0.6/src/wincerts.c,SP/code/opusfile-0.7/src/wincerts.c,SP/code/opusfile-0.8/src/wincerts.c,MP/code/opusfile-0.9/src/wincerts.c
MP/code/libcurl/curl/curl.h,MP/code/libcurl-7.35.0/curl/curl.h,MP/code/curl-7.46.0/include/curl/curl.h,MP/code/curl-7.49.1/include/curl/curl.h,SP/code/curl-7.54.0/include/curl/curl.h,MP/code/curl-7.60.0/include/curl/curl.h
SP/code/libcurl/curl/curlver.h,MP/code/libcurl-7.35.0/curl/curlver.h,SP/code/curl-7.46.0/include/curl/curlver.h,MP/code/curl-7.49.1/include/curl/curlver.h,SP/code/curl-7.54.0/include/curl/curlver.h,SP/code/curl-7.60.0/include/curl/curlver.h
SP/code/libcurl/curl/easy.h,MP/code/libcurl-7.35.0/curl/easy.h,MP/code/curl-7.46.0/include/curl/easy.h,MP/code/curl-7.49.1/include/curl/easy.h,MP/code/curl-7.54.0/include/curl/easy.h,MP/code/curl-7.60.0/include/curl/easy.h
SP/code/libcurl/curl/mprintf.h,MP/code/libcurl-7.35.0/curl/mprintf.h,SP/code/curl-7.46.0/include/curl/mprintf.h,MP/code/curl-7.49.1/include/curl/mprintf.h,MP/code/curl-7.54.0/include/curl/mprintf.h,MP/code/curl-7.60.0/include/curl/mprintf.h
MP/code/libcurl/curl/multi.h,MP/code/libcurl-7.35.0/curl/multi.h,MP/code/curl-7.46.0/include/curl/multi.h,MP/code/curl-7.49.1/include/curl/multi.h,MP/code/curl-7.54.0/include/curl/multi.h,MP/code/curl-7.60.0/include/curl/multi.h
MP/code/libcurl/curl/stdcheaders.h,MP/code/libcurl-7.35.0/curl/stdcheaders.h,MP/code/curl-7.46.0/include/curl/stdcheaders.h,MP/code/curl-7.49.1/include/curl/stdcheaders.h,MP/code/curl-7.54.0/include/curl/stdcheaders.h,MP/code/curl-7.60.0/include/curl/stdcheaders.h
SP/code/libcurl/curl/curl.h,SP/code/libcurl-7.35.0/curl/curl.h,SP/code/curl-7.46.0/include/curl/curl.h,SP/code/curl-7.49.1/include/curl/curl.h,MP/code/curl-7.54.0/include/curl/curl.h,SP/code/curl-7.60.0/include/curl/curl.h
MP/code/libcurl/curl/curlver.h,SP/code/libcurl-7.35.0/curl/curlver.h,MP/code/curl-7.46.0/include/curl/curlver.h,SP/code/curl-7.49.1/include/curl/curlver.h,MP/code/curl-7.54.0/include/curl/curlver.h,MP/code/curl-7.60.0/include/curl/curlver.h
MP/code/libcurl/curl/easy.h,SP/code/libcurl-7.35.0/curl/easy.h,SP/code/curl-7.46.0/include/curl/easy.h,SP/code/curl-7.49.1/include/curl/easy.h,SP/code/curl-7.54.0/include/curl/easy.h,SP/code/curl-7.60.0/include/curl/easy.h
MP/code/libcurl/curl/mprintf.h,SP/code/libcurl-7.35.0/curl/mprintf.h,MP/code/curl-7.46.0/include/curl/mprintf.h,SP/code/curl-7.49.1/include/curl/mprintf.h,SP/code/curl-7.54.0/include/curl/mprintf.h,SP/code/curl-7.60.0/include/curl/mprintf.h
SP/code/libcurl/curl/multi.h,SP/code/libcurl-7.35.0/curl/multi.h,SP/code/curl-7.46.0/include/curl/multi.h,SP/code/curl-7.49.1/include/curl/multi.h,SP/code/curl-7.54.0/include/curl/multi.h,SP/code/curl-7.60.0/include/curl/multi.h
SP/code/libcurl/curl/stdcheaders.h,SP/code/libcurl-7.35.0/curl/stdcheaders.h,SP/code/curl-7.46.0/include/curl/stdcheaders.h,SP/code/curl-7.49.1/include/curl/stdcheaders.h,SP/code/curl-7.54.0/include/curl/stdcheaders.h,SP/code/curl-7.60.0/include/curl/stdcheaders.h
MP/code/opusfile-0.5/src/winerrno.h,MP/code/opusfile-0.6/src/winerrno.h,MP/code/opusfile-0.7/src/winerrno.h,MP/code/opusfile-0.8/src/winerrno.h,MP/code/opusfile-0.9/src/winerrno.h
SP/code/opusfile-0.5/src/winerrno.h,SP/code/opusfile-0.6/src/winerrno.h,SP/code/opusfile-0.7/src/winerrno.h,SP/code/opusfile-0.8/src/winerrno.h,SP/code/opusfile-0.9/src/winerrno.h
MP/code/libogg-1.3.1/include/ogg/config_types.h,MP/code/libogg-1.3.2/include/ogg/config_types.h,MP/code/libogg-1.3.3/include/ogg/config_types.h
MP/code/libogg-1.3.1/include/ogg/ogg.h,MP/code/libogg-1.3.2/include/ogg/ogg.h,SP/code/libogg-1.3.3/include/ogg/ogg.h
MP/code/libogg-1.3.1/include/ogg/os_types.h,MP/code/libogg-1.3.2/include/ogg/os_types.h,MP/code/libogg-1.3.3/include/ogg/os_types.h
MP/code/libogg-1.3.1/src/bitwise.c,MP/code/libogg-1.3.2/src/bitwise.c,SP/code/libogg-1.3.3/src/bitwise.c
MP/code/libogg-1.3.1/src/framing.c,MP/code/libogg-1.3.2/src/framing.c,MP/code/libogg-1.3.3/src/framing.c
SP/code/libogg-1.3.1/include/ogg/config_types.h,SP/code/libogg-1.3.2/include/ogg/config_types.h,SP/code/libogg-1.3.3/include/ogg/config_types.h
SP/code/libogg-1.3.1/include/ogg/ogg.h,SP/code/libogg-1.3.2/include/ogg/ogg.h,MP/code/libogg-1.3.3/include/ogg/ogg.h
SP/code/libogg-1.3.1/include/ogg/os_types.h,SP/code/libogg-1.3.2/include/ogg/os_types.h,SP/code/libogg-1.3.3/include/ogg/os_types.h
SP/code/libogg-1.3.1/src/bitwise.c,SP/code/libogg-1.3.2/src/bitwise.c,MP/code/libogg-1.3.3/src/bitwise.c
SP/code/libogg-1.3.1/src/framing.c,SP/code/libogg-1.3.2/src/framing.c,SP/code/libogg-1.3.3/src/framing.c
MP/code/zlib/adler32.c,MP/code/zlib-1.2.8/adler32.c,MP/code/zlib-1.2.11/adler32.c
MP/code/zlib/crc32.c,MP/code/zlib-1.2.8/crc32.c,SP/code/zlib-1.2.11/crc32.c
MP/code/zlib/crc32.h,MP/code/zlib-1.2.8/crc32.h,MP/code/zlib-1.2.11/crc32.h
SP/code/zlib/inffast.c,MP/code/zlib-1.2.8/inffast.c,SP/code/zlib-1.2.11/inffast.c
MP/code/zlib/inffast.h,MP/code/zlib-1.2.8/inffast.h,MP/code/zlib-1.2.11/inffast.h
SP/code/zlib/inffixed.h,MP/code/zlib-1.2.8/inffixed.h,MP/code/zlib-1.2.11/inffixed.h
MP/code/zlib/inflate.c,MP/code/zlib-1.2.8/inflate.c,MP/code/zlib-1.2.11/inflate.c
SP/code/zlib/inflate.h,MP/code/zlib-1.2.8/inflate.h,SP/code/zlib-1.2.11/inflate.h
SP/code/zlib/inftrees.c,MP/code/zlib-1.2.8/inftrees.c,MP/code/zlib-1.2.11/inftrees.c
SP/code/zlib/inftrees.h,MP/code/zlib-1.2.8/inftrees.h,MP/code/zlib-1.2.11/inftrees.h
SP/code/qcommon/unzip.h,MP/code/zlib-1.2.8/unzip.h,MP/code/zlib-1.2.11/unzip.h
SP/code/zlib/zconf.h,MP/code/zlib-1.2.8/zconf.h,MP/code/zlib-1.2.11/zconf.h
MP/code/zlib/zutil.c,MP/code/zlib-1.2.8/zutil.c,SP/code/zlib-1.2.11/zutil.c
MP/code/zlib/zutil.h,MP/code/zlib-1.2.8/zutil.h,MP/code/zlib-1.2.11/zutil.h
SP/code/zlib/adler32.c,SP/code/zlib-1.2.8/adler32.c,SP/code/zlib-1.2.11/adler32.c
SP/code/zlib/crc32.c,SP/code/zlib-1.2.8/crc32.c,MP/code/zlib-1.2.11/crc32.c
SP/code/zlib/crc32.h,SP/code/zlib-1.2.8/crc32.h,SP/code/zlib-1.2.11/crc32.h
MP/code/zlib/inffast.c,SP/code/zlib-1.2.8/inffast.c,MP/code/zlib-1.2.11/inffast.c
SP/code/zlib/inffast.h,SP/code/zlib-1.2.8/inffast.h,SP/code/zlib-1.2.11/inffast.h
MP/code/zlib/inffixed.h,SP/code/zlib-1.2.8/inffixed.h,SP/code/zlib-1.2.11/inffixed.h
SP/code/zlib/inflate.c,SP/code/zlib-1.2.8/inflate.c,SP/code/zlib-1.2.11/inflate.c
MP/code/zlib/inflate.h,SP/code/zlib-1.2.8/inflate.h,MP/code/zlib-1.2.11/inflate.h
MP/code/zlib/inftrees.c,SP/code/zlib-1.2.8/inftrees.c,SP/code/zlib-1.2.11/inftrees.c
MP/code/zlib/inftrees.h,SP/code/zlib-1.2.8/inftrees.h,SP/code/zlib-1.2.11/inftrees.h
MP/code/qcommon/unzip.h,SP/code/zlib-1.2.8/unzip.h,SP/code/zlib-1.2.11/unzip.h
MP/code/zlib/zconf.h,SP/code/zlib-1.2.8/zconf.h,SP/code/zlib-1.2.11/zconf.h
SP/code/zlib/zutil.c,SP/code/zlib-1.2.8/zutil.c,MP/code/zlib-1.2.11/zutil.c
SP/code/zlib/zutil.h,SP/code/zlib-1.2.8/zutil.h,SP/code/zlib-1.2.11/zutil.h
SP/code/freetype-2.5.5/src/pshinter/pshpic.h,MP/code/freetype-2.6.2/src/pshinter/pshpic.h,SP/code/freetype-2.6.4/src/pshinter/pshpic.h,MP/code/freetype-2.9.1/src/pshinter/pshpic.h,MP/code/freetype-2.9/src/pshinter/pshpic.h
SP/code/freetype-2.5.5/src/pshinter/pshrec.c,MP/code/freetype-2.6.2/src/pshinter/pshrec.c,MP/code/freetype-2.6.4/src/pshinter/pshrec.c,MP/code/freetype-2.9.1/src/pshinter/pshrec.c,MP/code/freetype-2.9/src/pshinter/pshrec.c
SP/code/freetype-2.5.5/src/pshinter/pshrec.h,MP/code/freetype-2.6.2/src/pshinter/pshrec.h,SP/code/freetype-2.6.4/src/pshinter/pshrec.h,SP/code/freetype-2.9.1/src/pshinter/pshrec.h,SP/code/freetype-2.9/src/pshinter/pshrec.h
MP/code/freetype-2.5.5/src/psnames/psmodule.c,MP/code/freetype-2.6.2/src/psnames/psmodule.c,SP/code/freetype-2.6.4/src/psnames/psmodule.c,SP/code/freetype-2.9.1/src/psnames/psmodule.c,SP/code/freetype-2.9/src/psnames/psmodule.c
SP/code/freetype-2.5.5/src/psnames/psmodule.h,MP/code/freetype-2.6.2/src/psnames/psmodule.h,MP/code/freetype-2.6.4/src/psnames/psmodule.h,MP/code/freetype-2.9.1/src/psnames/psmodule.h,MP/code/freetype-2.9/src/psnames/psmodule.h
SP/code/freetype-2.5.5/src/psnames/psnamerr.h,MP/code/freetype-2.6.2/src/psnames/psnamerr.h,MP/code/freetype-2.6.4/src/psnames/psnamerr.h,MP/code/freetype-2.9.1/src/psnames/psnamerr.h,MP/code/freetype-2.9/src/psnames/psnamerr.h
SP/code/freetype-2.5.5/src/psnames/psnames.c,MP/code/freetype-2.6.2/src/psnames/psnames.c,SP/code/freetype-2.6.4/src/psnames/psnames.c,MP/code/freetype-2.9.1/src/psnames/psnames.c,MP/code/freetype-2.9/src/psnames/psnames.c
SP/code/freetype-2.5.5/src/psnames/pspic.c,MP/code/freetype-2.6.2/src/psnames/pspic.c,SP/code/freetype-2.6.4/src/psnames/pspic.c,MP/code/freetype-2.9.1/src/psnames/pspic.c,MP/code/freetype-2.9/src/psnames/pspic.c
SP/code/freetype-2.5.5/src/psnames/pspic.h,MP/code/freetype-2.6.2/src/psnames/pspic.h,MP/code/freetype-2.6.4/src/psnames/pspic.h,SP/code/freetype-2.9.1/src/psnames/pspic.h,SP/code/freetype-2.9/src/psnames/pspic.h
SP/code/freetype-2.5.5/src/psnames/pstables.h,MP/code/freetype-2.6.2/src/psnames/pstables.h,SP/code/freetype-2.6.4/src/psnames/pstables.h,MP/code/freetype-2.9.1/src/psnames/pstables.h,MP/code/freetype-2.9/src/psnames/pstables.h
SP/code/freetype-2.5.5/src/raster/ftmisc.h,MP/code/freetype-2.6.2/src/raster/ftmisc.h,SP/code/freetype-2.6.4/src/raster/ftmisc.h,MP/code/freetype-2.9.1/src/raster/ftmisc.h,MP/code/freetype-2.9/src/raster/ftmisc.h
MP/code/freetype-2.5.5/src/raster/ftraster.c,MP/code/freetype-2.6.2/src/raster/ftraster.c,MP/code/freetype-2.6.4/src/raster/ftraster.c,MP/code/freetype-2.9.1/src/raster/ftraster.c,MP/code/freetype-2.9/src/raster/ftraster.c
MP/code/freetype-2.5.5/src/raster/ftraster.h,MP/code/freetype-2.6.2/src/raster/ftraster.h,MP/code/freetype-2.6.4/src/raster/ftraster.h,SP/code/freetype-2.9.1/src/raster/ftraster.h,SP/code/freetype-2.9/src/raster/ftraster.h
SP/code/freetype-2.5.5/src/raster/ftrend1.c,MP/code/freetype-2.6.2/src/raster/ftrend1.c,MP/code/freetype-2.6.4/src/raster/ftrend1.c,SP/code/freetype-2.9.1/src/raster/ftrend1.c,SP/code/freetype-2.9/src/raster/ftrend1.c
SP/code/freetype-2.5.5/src/raster/ftrend1.h,MP/code/freetype-2.6.2/src/raster/ftrend1.h,MP/code/freetype-2.6.4/src/raster/ftrend1.h,SP/code/freetype-2.9.1/src/raster/ftrend1.h,SP/code/freetype-2.9/src/raster/ftrend1.h
SP/code/freetype-2.5.5/src/raster/raster.c,MP/code/freetype-2.6.2/src/raster/raster.c,MP/code/freetype-2.6.4/src/raster/raster.c,SP/code/freetype-2.9.1/src/raster/raster.c,SP/code/freetype-2.9/src/raster/raster.c
MP/code/freetype-2.5.5/src/raster/rasterrs.h,MP/code/freetype-2.6.2/src/raster/rasterrs.h,SP/code/freetype-2.6.4/src/raster/rasterrs.h,SP/code/freetype-2.9.1/src/raster/rasterrs.h,SP/code/freetype-2.9/src/raster/rasterrs.h
SP/code/freetype-2.5.5/src/raster/rastpic.c,MP/code/freetype-2.6.2/src/raster/rastpic.c,MP/code/freetype-2.6.4/src/raster/rastpic.c,MP/code/freetype-2.9.1/src/raster/rastpic.c,MP/code/freetype-2.9/src/raster/rastpic.c
MP/code/freetype-2.5.5/src/raster/rastpic.h,MP/code/freetype-2.6.2/src/raster/rastpic.h,MP/code/freetype-2.6.4/src/raster/rastpic.h,MP/code/freetype-2.9.1/src/raster/rastpic.h,MP/code/freetype-2.9/src/raster/rastpic.h
MP/code/freetype-2.5.5/src/sfnt/pngshim.c,MP/code/freetype-2.6.2/src/sfnt/pngshim.c,MP/code/freetype-2.6.4/src/sfnt/pngshim.c,SP/code/freetype-2.9.1/src/sfnt/pngshim.c,SP/code/freetype-2.9/src/sfnt/pngshim.c
SP/code/freetype-2.5.5/src/sfnt/pngshim.h,MP/code/freetype-2.6.2/src/sfnt/pngshim.h,SP/code/freetype-2.6.4/src/sfnt/pngshim.h,MP/code/freetype-2.9.1/src/sfnt/pngshim.h,MP/code/freetype-2.9/src/sfnt/pngshim.h
MP/code/freetype-2.5.5/src/sfnt/sfdriver.c,MP/code/freetype-2.6.2/src/sfnt/sfdriver.c,SP/code/freetype-2.6.4/src/sfnt/sfdriver.c
SP/code/freetype-2.5.5/src/sfnt/sfdriver.h,MP/code/freetype-2.6.2/src/sfnt/sfdriver.h,SP/code/freetype-2.6.4/src/sfnt/sfdriver.h,MP/code/freetype-2.9.1/src/sfnt/sfdriver.h,MP/code/freetype-2.9/src/sfnt/sfdriver.h
SP/code/freetype-2.5.5/src/sfnt/sferrors.h,MP/code/freetype-2.6.2/src/sfnt/sferrors.h,MP/code/freetype-2.6.4/src/sfnt/sferrors.h,SP/code/freetype-2.9.1/src/sfnt/sferrors.h,SP/code/freetype-2.9/src/sfnt/sferrors.h
MP/code/freetype-2.5.5/src/sfnt/sfnt.c,MP/code/freetype-2.6.2/src/sfnt/sfnt.c,MP/code/freetype-2.6.4/src/sfnt/sfnt.c,MP/code/freetype-2.9.1/src/sfnt/sfnt.c,MP/code/freetype-2.9/src/sfnt/sfnt.c
MP/code/freetype-2.5.5/src/sfnt/sfntpic.c,MP/code/freetype-2.6.2/src/sfnt/sfntpic.c,MP/code/freetype-2.6.4/src/sfnt/sfntpic.c,MP/code/freetype-2.9.1/src/sfnt/sfntpic.c,MP/code/freetype-2.9/src/sfnt/sfntpic.c
MP/code/freetype-2.5.5/src/sfnt/sfntpic.h,MP/code/freetype-2.6.2/src/sfnt/sfntpic.h,SP/code/freetype-2.6.4/src/sfnt/sfntpic.h,MP/code/freetype-2.9.1/src/sfnt/sfntpic.h,MP/code/freetype-2.9/src/sfnt/sfntpic.h
SP/code/freetype-2.5.5/src/sfnt/sfobjs.c,MP/code/freetype-2.6.2/src/sfnt/sfobjs.c,MP/code/freetype-2.6.4/src/sfnt/sfobjs.c,SP/code/freetype-2.9.1/src/sfnt/sfobjs.c,SP/code/freetype-2.9/src/sfnt/sfobjs.c
MP/code/freetype-2.5.5/src/sfnt/sfobjs.h,MP/code/freetype-2.6.2/src/sfnt/sfobjs.h,MP/code/freetype-2.6.4/src/sfnt/sfobjs.h,SP/code/freetype-2.9.1/src/sfnt/sfobjs.h,SP/code/freetype-2.9/src/sfnt/sfobjs.h
SP/code/freetype-2.5.5/src/sfnt/ttbdf.c,MP/code/freetype-2.6.2/src/sfnt/ttbdf.c,MP/code/freetype-2.6.4/src/sfnt/ttbdf.c,SP/code/freetype-2.9.1/src/sfnt/ttbdf.c,SP/code/freetype-2.9/src/sfnt/ttbdf.c
MP/code/freetype-2.5.5/src/sfnt/ttbdf.h,MP/code/freetype-2.6.2/src/sfnt/ttbdf.h,MP/code/freetype-2.6.4/src/sfnt/ttbdf.h,MP/code/freetype-2.9.1/src/sfnt/ttbdf.h,MP/code/freetype-2.9/src/sfnt/ttbdf.h
SP/code/freetype-2.5.5/src/sfnt/ttcmap.c,MP/code/freetype-2.6.2/src/sfnt/ttcmap.c,SP/code/freetype-2.6.4/src/sfnt/ttcmap.c,SP/code/freetype-2.9.1/src/sfnt/ttcmap.c,MP/code/freetype-2.9/src/sfnt/ttcmap.c
MP/code/freetype-2.5.5/src/sfnt/ttcmap.h,MP/code/freetype-2.6.2/src/sfnt/ttcmap.h,SP/code/freetype-2.6.4/src/sfnt/ttcmap.h,SP/code/freetype-2.9.1/src/sfnt/ttcmap.h,SP/code/freetype-2.9/src/sfnt/ttcmap.h
MP/code/freetype-2.5.5/src/sfnt/ttcmapc.h,MP/code/freetype-2.6.2/src/sfnt/ttcmapc.h,SP/code/freetype-2.6.4/src/sfnt/ttcmapc.h,MP/code/freetype-2.9.1/src/sfnt/ttcmapc.h,MP/code/freetype-2.9/src/sfnt/ttcmapc.h
MP/code/freetype-2.5.5/src/sfnt/ttkern.c,MP/code/freetype-2.6.2/src/sfnt/ttkern.c,SP/code/freetype-2.6.4/src/sfnt/ttkern.c,MP/code/freetype-2.9.1/src/sfnt/ttkern.c,MP/code/freetype-2.9/src/sfnt/ttkern.c
MP/code/freetype-2.5.5/src/sfnt/ttkern.h,MP/code/freetype-2.6.2/src/sfnt/ttkern.h,SP/code/freetype-2.6.4/src/sfnt/ttkern.h,SP/code/freetype-2.9.1/src/sfnt/ttkern.h,SP/code/freetype-2.9/src/sfnt/ttkern.h
SP/code/freetype-2.5.5/src/sfnt/ttload.c,MP/code/freetype-2.6.2/src/sfnt/ttload.c,SP/code/freetype-2.6.4/src/sfnt/ttload.c,SP/code/freetype-2.9.1/src/sfnt/ttload.c,SP/code/freetype-2.9/src/sfnt/ttload.c
SP/code/freetype-2.5.5/src/sfnt/ttload.h,MP/code/freetype-2.6.2/src/sfnt/ttload.h,SP/code/freetype-2.6.4/src/sfnt/ttload.h,SP/code/freetype-2.9.1/src/sfnt/ttload.h,SP/code/freetype-2.9/src/sfnt/ttload.h
MP/code/freetype-2.5.5/src/sfnt/ttmtx.c,MP/code/freetype-2.6.2/src/sfnt/ttmtx.c,SP/code/freetype-2.6.4/src/sfnt/ttmtx.c,MP/code/freetype-2.9.1/src/sfnt/ttmtx.c,MP/code/freetype-2.9/src/sfnt/ttmtx.c
SP/code/freetype-2.5.5/src/sfnt/ttmtx.h,MP/code/freetype-2.6.2/src/sfnt/ttmtx.h,MP/code/freetype-2.6.4/src/sfnt/ttmtx.h,MP/code/freetype-2.9.1/src/sfnt/ttmtx.h,MP/code/freetype-2.9/src/sfnt/ttmtx.h
SP/code/freetype-2.5.5/src/sfnt/ttpost.c,MP/code/freetype-2.6.2/src/sfnt/ttpost.c,SP/code/freetype-2.6.4/src/sfnt/ttpost.c,MP/code/freetype-2.9.1/src/sfnt/ttpost.c,SP/code/freetype-2.9/src/sfnt/ttpost.c
MP/code/freetype-2.5.5/src/sfnt/ttpost.h,MP/code/freetype-2.6.2/src/sfnt/ttpost.h,SP/code/freetype-2.6.4/src/sfnt/ttpost.h,SP/code/freetype-2.9.1/src/sfnt/ttpost.h,SP/code/freetype-2.9/src/sfnt/ttpost.h
SP/code/freetype-2.5.5/src/sfnt/ttsbit.c,MP/code/freetype-2.6.2/src/sfnt/ttsbit.c,SP/code/freetype-2.6.4/src/sfnt/ttsbit.c,MP/code/freetype-2.9.1/src/sfnt/ttsbit.c,MP/code/freetype-2.9/src/sfnt/ttsbit.c
SP/code/freetype-2.5.5/src/sfnt/ttsbit.h,MP/code/freetype-2.6.2/src/sfnt/ttsbit.h,SP/code/freetype-2.6.4/src/sfnt/ttsbit.h,SP/code/freetype-2.9.1/src/sfnt/ttsbit.h,SP/code/freetype-2.9/src/sfnt/ttsbit.h
SP/code/freetype-2.5.5/src/smooth/ftgrays.c,MP/code/freetype-2.6.2/src/smooth/ftgrays.c,SP/code/freetype-2.6.4/src/smooth/ftgrays.c,SP/code/freetype-2.9.1/src/smooth/ftgrays.c,MP/code/freetype-2.9/src/smooth/ftgrays.c
MP/code/freetype-2.5.5/src/smooth/ftgrays.h,MP/code/freetype-2.6.2/src/smooth/ftgrays.h,MP/code/freetype-2.6.4/src/smooth/ftgrays.h,MP/code/freetype-2.9.1/src/smooth/ftgrays.h,MP/code/freetype-2.9/src/smooth/ftgrays.h
SP/code/freetype-2.5.5/src/smooth/ftsmerrs.h,MP/code/freetype-2.6.2/src/smooth/ftsmerrs.h,MP/code/freetype-2.6.4/src/smooth/ftsmerrs.h,MP/code/freetype-2.9.1/src/smooth/ftsmerrs.h,MP/code/freetype-2.9/src/smooth/ftsmerrs.h
MP/code/freetype-2.5.5/src/smooth/ftsmooth.c,MP/code/freetype-2.6.2/src/smooth/ftsmooth.c,SP/code/freetype-2.6.4/src/smooth/ftsmooth.c,MP/code/freetype-2.9.1/src/smooth/ftsmooth.c,MP/code/freetype-2.9/src/smooth/ftsmooth.c
MP/code/freetype-2.5.5/src/smooth/ftsmooth.h,MP/code/freetype-2.6.2/src/smooth/ftsmooth.h,MP/code/freetype-2.6.4/src/smooth/ftsmooth.h,MP/code/freetype-2.9.1/src/smooth/ftsmooth.h,MP/code/freetype-2.9/src/smooth/ftsmooth.h
MP/code/freetype-2.5.5/src/smooth/ftspic.c,MP/code/freetype-2.6.2/src/smooth/ftspic.c,MP/code/freetype-2.6.4/src/smooth/ftspic.c,MP/code/freetype-2.9.1/src/smooth/ftspic.c,MP/code/freetype-2.9/src/smooth/ftspic.c
MP/code/freetype-2.5.5/src/smooth/ftspic.h,MP/code/freetype-2.6.2/src/smooth/ftspic.h,MP/code/freetype-2.6.4/src/smooth/ftspic.h,SP/code/freetype-2.9.1/src/smooth/ftspic.h,SP/code/freetype-2.9/src/smooth/ftspic.h
