OPCUAServer/ignore.gitignore,OPCUAServer/.gitignore
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00017_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00017_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00018_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00018_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00019_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00019_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00020_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00020_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00021_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00021_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00022_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00022_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00023_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00023_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00024_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00024_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00025_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00025_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00026_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00026_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00027_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00027_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00028_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00028_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00029_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00029_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00030_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00030_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00031_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00031_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00032_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00032_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00033_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00033_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00034_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00034_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00035_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00035_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00036_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00036_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00037_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00037_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00038_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00038_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00039_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00039_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00040_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00040_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00041_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00041_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00042_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00042_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00043_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00043_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00044_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00044_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00045_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00045_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00046_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00046_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00047_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00047_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00048_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00048_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00049_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00049_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00050_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00050_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00051_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00051_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00052_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00052_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00053_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00053_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00054_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00054_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00055_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00055_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00056_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00056_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00057_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00057_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00058_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00058_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00059_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00059_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00060_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00060_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00061_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00061_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00062_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00062_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00063_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00063_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00064_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00064_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00065_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00065_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00066_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00066_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00067_msg_HistoryUpdateRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00067_msg_HistoryUpdateRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00068_msg_HistoryUpdateRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00068_msg_HistoryUpdateRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00069_msg_HistoryUpdateRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00069_msg_HistoryUpdateRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00070_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00070_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00071_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00071_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00072_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00072_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00073_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00073_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00074_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00074_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00075_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00075_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00076_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00076_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00077_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00077_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00078_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00078_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00079_msg_HistoryUpdateRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00079_msg_HistoryUpdateRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00080_msg_HistoryUpdateRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00080_msg_HistoryUpdateRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00081_msg_HistoryUpdateRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00081_msg_HistoryUpdateRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00082_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00082_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00083_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00083_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00084_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00084_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00085_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00085_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00086_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00086_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00087_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00087_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00088_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00088_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00089_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00089_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00090_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00090_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00091_msg_HistoryUpdateRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00091_msg_HistoryUpdateRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00092_msg_HistoryUpdateRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00092_msg_HistoryUpdateRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00093_msg_HistoryUpdateRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00093_msg_HistoryUpdateRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00094_msg_HistoryUpdateRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00094_msg_HistoryUpdateRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00095_msg_HistoryUpdateRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00095_msg_HistoryUpdateRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00096_msg_HistoryUpdateRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00096_msg_HistoryUpdateRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00097_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00097_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00098_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00098_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00099_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00099_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00100_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00100_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00101_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00101_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00102_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00102_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00103_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00103_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00104_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00104_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00105_msg_HistoryReadRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00105_msg_HistoryReadRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data/00106_msg_HistoryUpdateRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/client_historical_data_00106_msg_HistoryUpdateRequest.bin
