config/module.xml,module.xml
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/mcan.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/mcan.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/pio.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/pio.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/pmc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/pmc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/pwm.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/pwm.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/qspi.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/qspi.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/rstc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/rstc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/rswdt.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/rswdt.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/rtc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/rtc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/rtt.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/rtt.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/sdramc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/sdramc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/smc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/smc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/spi.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/spi.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/ssc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/ssc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/supc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/supc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/tc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/tc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/trng.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/trng.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/twihs.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/twihs.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/uart.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/uart.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/usart.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/usart.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/usbhs.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/usbhs.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/utmi.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/utmi.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/wdt.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/wdt.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/component/xdmac.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/component/xdmac.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/device.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/device.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/ATSAME70Q21B_DFP/pio/same70q21b.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/ATSAME70Q21B_DFP/pio/same70q21b.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_compiler.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_compiler.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_gcc.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_gcc.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_version.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/CMSIS/CMSIS/Core/Include/cmsis_version.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/CMSIS/CMSIS/Core/Include/core_cm0plus.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/CMSIS/CMSIS/Core/Include/core_cm0plus.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/CMSIS/CMSIS/Core/Include/core_cm7.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/CMSIS/CMSIS/Core/Include/core_cm7.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/CMSIS/CMSIS/Core/Include/mpu_armv7.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/CMSIS/CMSIS/Core/Include/mpu_armv7.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/CMSIS/CMSIS/Core/Include/tz_context.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/CMSIS/CMSIS/Core/Include/tz_context.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/CMSIS/CMSIS/DSP/Include/arm_common_tables.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/CMSIS/CMSIS/DSP/Include/arm_common_tables.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/CMSIS/CMSIS/DSP/Include/arm_const_structs.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/CMSIS/CMSIS/DSP/Include/arm_const_structs.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/packs/CMSIS/CMSIS/DSP/Include/arm_math.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/packs/CMSIS/CMSIS/DSP/Include/arm_math.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/FreeRTOS.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/FreeRTOS.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/croutine.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/croutine.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/deprecated_definitions.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/deprecated_definitions.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/event_groups.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/event_groups.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/list.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/list.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/message_buffer.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/message_buffer.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/mpu_prototypes.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/mpu_prototypes.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/mpu_wrappers.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/mpu_wrappers.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/portable.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/portable.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/projdefs.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/projdefs.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/queue.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/queue.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/semphr.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/semphr.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/stack_macros.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/stack_macros.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/stream_buffer.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/stream_buffer.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/task.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/task.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/Include/timers.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/Include/timers.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/croutine.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/croutine.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/event_groups.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/event_groups.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/list.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/list.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/portable/GCC/ARM_CM0/port.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/portable/GCC/ARM_CM0/port.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/portable/GCC/ARM_CM0/portmacro.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/portable/GCC/ARM_CM0/portmacro.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/portable/GCC/SAM/CM7/port.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/portable/GCC/SAM/CM7/port.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/portable/GCC/SAM/CM7/portmacro.h,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/portable/GCC/SAM/CM7/portmacro.h
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/portable/MemMang/heap_1.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/portable/MemMang/heap_1.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/queue.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/queue.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/stream_buffer.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/stream_buffer.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/tasks.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/tasks.c
apps/driver/i2c/sync/i2c_eeprom_freertos/firmware/src/third_party/rtos/FreeRTOS/Source/timers.c,apps/driver/i2c/sync/i2c_eeprom/firmware/src/third_party/rtos/FreeRTOS/Source/timers.c
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/sam_c21n_xpro.X/Makefile,apps/driver/i2c/sync/i2c_multi_slave/firmware/sam_c21n_xpro.X/Makefile,apps/driver/i2c/sync/i2c_multi_slave/firmware/sam_c21n_xpro_freertos.X/Makefile
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/sam_c21n_xpro.X/nbproject/configurations.xml,apps/driver/i2c/sync/i2c_multi_slave/firmware/sam_c21n_xpro.X/nbproject/configurations.xml,apps/driver/i2c/sync/i2c_multi_slave/firmware/sam_c21n_xpro_freertos.X/nbproject/configurations.xml
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/sam_c21n_xpro.X/nbproject/project.xml,apps/driver/i2c/sync/i2c_multi_slave/firmware/sam_c21n_xpro.X/nbproject/project.xml,apps/driver/i2c/sync/i2c_multi_slave/firmware/sam_c21n_xpro_freertos.X/nbproject/project.xml
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/sam_e70_xult_freertos.X/Makefile,apps/driver/i2c/sync/i2c_multi_slave/firmware/sam_e70_xult_freertos.X/Makefile
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/sam_e70_xult_freertos.X/nbproject/configurations.xml,apps/driver/i2c/sync/i2c_multi_slave/firmware/sam_e70_xult_freertos.X/nbproject/configurations.xml
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/sam_e70_xult_freertos.X/nbproject/project.xml,apps/driver/i2c/sync/i2c_multi_slave/firmware/sam_e70_xult_freertos.X/nbproject/project.xml
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/sam_v71_xult_freertos.X/Makefile,apps/driver/i2c/sync/i2c_multi_slave/firmware/sam_v71_xult_freertos.X/Makefile
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/sam_v71_xult_freertos.X/nbproject/configurations.xml,apps/driver/i2c/sync/i2c_multi_slave/firmware/sam_v71_xult_freertos.X/nbproject/configurations.xml
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/sam_v71_xult_freertos.X/nbproject/project.xml,apps/driver/i2c/sync/i2c_multi_slave/firmware/sam_v71_xult_freertos.X/nbproject/project.xml
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/app_i2c_eeprom.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/app_i2c_eeprom.c
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/app_i2c_eeprom.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/app_i2c_eeprom.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/app_i2c_temp_sensor.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/app_i2c_temp_sensor.c
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/app_i2c_temp_sensor.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/app_i2c_temp_sensor.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/FreeRTOSConfig.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/FreeRTOSConfig.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/FreeRTOSConfig.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/bsp/bsp.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/bsp/bsp.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/bsp/bsp.c
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/bsp/bsp.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/bsp/bsp.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/bsp/bsp.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/configuration.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/configuration.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/configuration.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/definitions.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/definitions.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/definitions.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/driver/driver.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/driver/driver.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/driver/driver.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/driver/driver_common.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/driver/driver_common.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/driver/driver_common.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/driver/i2c/drv_i2c.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/driver/i2c/drv_i2c.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/driver/i2c/drv_i2c.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/driver/i2c/drv_i2c_definitions.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/driver/i2c/drv_i2c_definitions.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/driver/i2c/drv_i2c_definitions.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/driver/i2c/src/drv_i2c.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/driver/i2c/src/drv_i2c.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/driver/i2c/src/drv_i2c.c
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/driver/i2c/src/drv_i2c_local.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/driver/i2c/src/drv_i2c_local.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/driver/i2c/src/drv_i2c_local.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/exceptions.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/exceptions.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/exceptions.c
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/freertos_hooks.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/freertos_hooks.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/freertos_hooks.c
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/harmony.prj,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/harmony.prj,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/harmony.prj
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/initialization.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/initialization.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/initialization.c
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/interrupts.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/interrupts.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/interrupts.c
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/libc_syscalls.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/libc_syscalls.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/libc_syscalls.c
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/osal/osal.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/osal/osal.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/osal/osal.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/osal/osal_definitions.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/osal/osal_definitions.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/osal/osal_definitions.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/osal/osal_freertos.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/osal/osal_freertos.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/osal/osal_freertos.c
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/osal/osal_freertos.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/osal/osal_freertos.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/osal/osal_freertos.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/peripheral/clock/plib_clock.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/peripheral/clock/plib_clock.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/peripheral/clock/plib_clock.c
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/peripheral/clock/plib_clock.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/peripheral/clock/plib_clock.h,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/peripheral/clock/plib_clock.h
apps/driver/i2c/sync/i2c_multi_slave_freertos/firmware/src/config/sam_c21n_xpro/peripheral/evsys/plib_evsys.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro/peripheral/evsys/plib_evsys.c,apps/driver/i2c/sync/i2c_multi_slave/firmware/src/config/sam_c21n_xpro_freertos/peripheral/evsys/plib_evsys.c
